#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 375 | Loss: 0.9653 | Accuracy: 75
	Batch_idx: 376 | Loss: 1.0980 | Accuracy: 69
	Batch_idx: 377 | Loss: 1.0176 | Accuracy: 74
	Batch_idx: 378 | Loss: 1.0863 | Accuracy: 73
	Batch_idx: 379 | Loss: 0.9690 | Accuracy: 74
	Batch_idx: 380 | Loss: 1.0335 | Accuracy: 74
	Batch_idx: 381 | Loss: 1.1127 | Accuracy: 67
	Batch_idx: 382 | Loss: 1.0138 | Accuracy: 78
	Batch_idx: 383 | Loss: 1.0834 | Accuracy: 72
	Batch_idx: 384 | Loss: 1.0379 | Accuracy: 76
	Batch_idx: 385 | Loss: 1.0763 | Accuracy: 75
	Batch_idx: 386 | Loss: 1.1036 | Accuracy: 77
	Batch_idx: 387 | Loss: 1.0296 | Accuracy: 75
	Batch_idx: 388 | Loss: 1.0918 | Accuracy: 76
	Batch_idx: 389 | Loss: 1.1274 | Accuracy: 67
	Batch_idx: 390 | Loss: 1.1439 | Accuracy: 63
	Batch_idx: 391 | Loss: 1.1582 | Accuracy: 72
	Batch_idx: 392 | Loss: 1.1494 | Accuracy: 68
	Batch_idx: 393 | Loss: 1.0976 | Accuracy: 73
	Batch_idx: 394 | Loss: 1.1372 | Accuracy: 65
	Batch_idx: 395 | Loss: 1.1467 | Accuracy: 77
	Batch_idx: 396 | Loss: 1.0067 | Accuracy: 77
	Batch_idx: 397 | Loss: 1.1352 | Accuracy: 72
	Batch_idx: 398 | Loss: 1.1203 | Accuracy: 69
	Batch_idx: 399 | Loss: 1.0762 | Accuracy: 70
	Batch_idx: 400 | Loss: 1.0588 | Accuracy: 73
	Batch_idx: 401 | Loss: 1.1331 | Accuracy: 71
	Batch_idx: 402 | Loss: 1.0526 | Accuracy: 76
	Batch_idx: 403 | Loss: 1.0399 | Accuracy: 71
	Batch_idx: 404 | Loss: 1.1267 | Accuracy: 66
	Batch_idx: 405 | Loss: 0.8773 | Accuracy: 82
	Batch_idx: 406 | Loss: 1.0382 | Accuracy: 68
	Batch_idx: 407 | Loss: 1.1224 | Accuracy: 71
	Batch_idx: 408 | Loss: 0.9918 | Accuracy: 83
	Batch_idx: 409 | Loss: 0.9770 | Accuracy: 69
	Batch_idx: 410 | Loss: 1.0611 | Accuracy: 72
	Batch_idx: 411 | Loss: 1.0682 | Accuracy: 71
	Batch_idx: 412 | Loss: 1.1397 | Accuracy: 72
	Batch_idx: 413 | Loss: 1.1887 | Accuracy: 69
	Batch_idx: 414 | Loss: 0.9734 | Accuracy: 80
	Batch_idx: 415 | Loss: 1.0657 | Accuracy: 70
	Batch_idx: 416 | Loss: 1.1354 | Accuracy: 67
	Batch_idx: 417 | Loss: 1.0231 | Accuracy: 75
	Batch_idx: 418 | Loss: 1.0036 | Accuracy: 68
	Batch_idx: 419 | Loss: 1.0436 | Accuracy: 69
	Batch_idx: 420 | Loss: 1.1680 | Accuracy: 62
	Batch_idx: 421 | Loss: 1.0396 | Accuracy: 73
	Batch_idx: 422 | Loss: 1.0454 | Accuracy: 68
	Batch_idx: 423 | Loss: 0.9911 | Accuracy: 75
	Batch_idx: 424 | Loss: 1.0656 | Accuracy: 70
	Batch_idx: 425 | Loss: 1.0334 | Accuracy: 73
	Batch_idx: 426 | Loss: 1.0113 | Accuracy: 78
	Batch_idx: 427 | Loss: 1.1518 | Accuracy: 71
	Batch_idx: 428 | Loss: 1.0093 | Accuracy: 80
	Batch_idx: 429 | Loss: 1.1777 | Accuracy: 64
	Batch_idx: 430 | Loss: 1.0387 | Accuracy: 77
	Batch_idx: 431 | Loss: 1.0146 | Accuracy: 75
	Batch_idx: 432 | Loss: 1.1431 | Accuracy: 72
	Batch_idx: 433 | Loss: 1.0870 | Accuracy: 74
	Batch_idx: 434 | Loss: 0.8964 | Accuracy: 79
	Batch_idx: 435 | Loss: 1.1329 | Accuracy: 72
	Batch_idx: 436 | Loss: 1.0265 | Accuracy: 74
	Batch_idx: 437 | Loss: 1.2564 | Accuracy: 65
	Batch_idx: 438 | Loss: 1.0828 | Accuracy: 74
	Batch_idx: 439 | Loss: 0.9884 | Accuracy: 74
	Batch_idx: 440 | Loss: 1.1356 | Accuracy: 71
	Batch_idx: 441 | Loss: 1.1988 | Accuracy: 66
	Batch_idx: 442 | Loss: 1.1972 | Accuracy: 69
	Batch_idx: 443 | Loss: 1.0455 | Accuracy: 67
	Batch_idx: 444 | Loss: 1.0084 | Accuracy: 76
	Batch_idx: 445 | Loss: 0.9686 | Accuracy: 80
	Batch_idx: 446 | Loss: 1.0633 | Accuracy: 71
	Batch_idx: 447 | Loss: 1.0912 | Accuracy: 72
	Batch_idx: 448 | Loss: 1.0896 | Accuracy: 70
	Batch_idx: 449 | Loss: 1.1530 | Accuracy: 72
	Batch_idx: 450 | Loss: 1.1781 | Accuracy: 70
	Batch_idx: 451 | Loss: 1.0745 | Accuracy: 70
	Batch_idx: 452 | Loss: 1.1096 | Accuracy: 71
	Batch_idx: 453 | Loss: 1.0554 | Accuracy: 74
	Batch_idx: 454 | Loss: 0.9963 | Accuracy: 79
	Batch_idx: 455 | Loss: 1.1818 | Accuracy: 65
	Batch_idx: 456 | Loss: 0.9744 | Accuracy: 75
	Batch_idx: 457 | Loss: 1.1044 | Accuracy: 69
	Batch_idx: 458 | Loss: 1.0335 | Accuracy: 79
	Batch_idx: 459 | Loss: 1.0654 | Accuracy: 70
	Batch_idx: 460 | Loss: 1.0091 | Accuracy: 76
	Batch_idx: 461 | Loss: 1.1857 | Accuracy: 71
	Batch_idx: 462 | Loss: 1.0489 | Accuracy: 71
	Batch_idx: 463 | Loss: 1.0209 | Accuracy: 70
	Batch_idx: 464 | Loss: 1.0430 | Accuracy: 66
	Batch_idx: 465 | Loss: 1.0039 | Accuracy: 75
	Batch_idx: 466 | Loss: 1.0489 | Accuracy: 72
	Batch_idx: 467 | Loss: 1.0482 | Accuracy: 79
	Batch_idx: 468 | Loss: 1.0988 | Accuracy: 71
	Batch_idx: 469 | Loss: 1.0898 | Accuracy: 70
	Batch_idx: 470 | Loss: 1.0337 | Accuracy: 71
	Batch_idx: 471 | Loss: 1.0832 | Accuracy: 72
	Batch_idx: 472 | Loss: 1.0694 | Accuracy: 75
	Batch_idx: 473 | Loss: 1.0765 | Accuracy: 73
	Batch_idx: 474 | Loss: 1.1303 | Accuracy: 69
	Batch_idx: 475 | Loss: 1.1262 | Accuracy: 69
	Batch_idx: 476 | Loss: 1.1123 | Accuracy: 71
	Batch_idx: 477 | Loss: 1.0573 | Accuracy: 71
	Batch_idx: 478 | Loss: 1.0904 | Accuracy: 74
	Batch_idx: 479 | Loss: 1.0201 | Accuracy: 77
	Batch_idx: 480 | Loss: 1.0709 | Accuracy: 68
	Batch_idx: 481 | Loss: 0.9789 | Accuracy: 71
	Batch_idx: 482 | Loss: 1.0817 | Accuracy: 65
	Batch_idx: 483 | Loss: 1.0914 | Accuracy: 74
	Batch_idx: 484 | Loss: 0.9283 | Accuracy: 77
	Batch_idx: 485 | Loss: 1.0353 | Accuracy: 71
	Batch_idx: 486 | Loss: 1.0537 | Accuracy: 72
	Batch_idx: 487 | Loss: 1.0784 | Accuracy: 73
	Batch_idx: 488 | Loss: 1.1462 | Accuracy: 69
	Batch_idx: 489 | Loss: 1.0453 | Accuracy: 71
	Batch_idx: 490 | Loss: 1.0521 | Accuracy: 74
	Batch_idx: 491 | Loss: 1.0194 | Accuracy: 73
	Batch_idx: 492 | Loss: 1.0735 | Accuracy: 74
	Batch_idx: 493 | Loss: 0.9050 | Accuracy: 81
	Batch_idx: 494 | Loss: 1.0811 | Accuracy: 80
	Batch_idx: 495 | Loss: 1.0535 | Accuracy: 72
	Batch_idx: 496 | Loss: 1.1668 | Accuracy: 62
	Batch_idx: 497 | Loss: 1.1638 | Accuracy: 67
	Batch_idx: 498 | Loss: 0.9835 | Accuracy: 82
	Batch_idx: 499 | Loss: 1.0439 | Accuracy: 76
	Batch_idx: 500 | Loss: 1.1927 | Accuracy: 62
	Batch_idx: 501 | Loss: 1.0924 | Accuracy: 71
	Batch_idx: 502 | Loss: 1.0948 | Accuracy: 77
	Batch_idx: 503 | Loss: 1.0748 | Accuracy: 72
	Batch_idx: 504 | Loss: 1.2211 | Accuracy: 65
	Batch_idx: 505 | Loss: 1.1246 | Accuracy: 71
	Batch_idx: 506 | Loss: 1.0329 | Accuracy: 72
	Batch_idx: 507 | Loss: 1.2545 | Accuracy: 66
	Batch_idx: 508 | Loss: 1.0212 | Accuracy: 73
	Batch_idx: 509 | Loss: 1.0552 | Accuracy: 74
	Batch_idx: 510 | Loss: 1.0107 | Accuracy: 76
	Batch_idx: 511 | Loss: 1.0847 | Accuracy: 68
	Batch_idx: 512 | Loss: 1.1064 | Accuracy: 74
	Batch_idx: 513 | Loss: 2.5760 | Accuracy: 32
	Batch_idx: 514 | Loss: 3.5328 | Accuracy: 0
	Batch_idx: 515 | Loss: 3.4409 | Accuracy: 0
	Batch_idx: 516 | Loss: 3.6144 | Accuracy: 0
	Batch_idx: 517 | Loss: 3.7080 | Accuracy: 0
	Batch_idx: 518 | Loss: 3.5198 | Accuracy: 0
	Batch_idx: 519 | Loss: 3.6405 | Accuracy: 0
	Batch_idx: 520 | Loss: 3.5927 | Accuracy: 0
	Batch_idx: 521 | Loss: 3.7052 | Accuracy: 0
	Batch_idx: 522 | Loss: 3.5271 | Accuracy: 0
	Batch_idx: 523 | Loss: 3.4154 | Accuracy: 0
	Batch_idx: 524 | Loss: 3.6107 | Accuracy: 0
	Batch_idx: 525 | Loss: 2.5000 | Accuracy: 30
	Batch_idx: 526 | Loss: 0.9576 | Accuracy: 74
	Batch_idx: 527 | Loss: 0.6965 | Accuracy: 82
	Batch_idx: 528 | Loss: 0.7014 | Accuracy: 83
	Batch_idx: 529 | Loss: 0.6562 | Accuracy: 85
	Batch_idx: 530 | Loss: 0.7834 | Accuracy: 81
	Batch_idx: 531 | Loss: 0.8331 | Accuracy: 79
	Batch_idx: 532 | Loss: 0.5693 | Accuracy: 86
	Batch_idx: 533 | Loss: 0.7897 | Accuracy: 79
	Batch_idx: 534 | Loss: 0.7461 | Accuracy: 83
	Batch_idx: 535 | Loss: 0.5553 | Accuracy: 90
	Batch_idx: 536 | Loss: 0.6946 | Accuracy: 83
	Batch_idx: 537 | Loss: 0.8558 | Accuracy: 79
	Batch_idx: 538 | Loss: 0.6357 | Accuracy: 88
	Batch_idx: 539 | Loss: 0.6932 | Accuracy: 85
	Batch_idx: 540 | Loss: 0.9297 | Accuracy: 84
	Batch_idx: 541 | Loss: 0.4868 | Accuracy: 89
	Batch_idx: 542 | Loss: 1.0464 | Accuracy: 75
	Batch_idx: 543 | Loss: 0.7001 | Accuracy: 88
	Batch_idx: 544 | Loss: 0.9369 | Accuracy: 76
	Batch_idx: 545 | Loss: 0.8172 | Accuracy: 77
	Batch_idx: 546 | Loss: 0.5762 | Accuracy: 89
	Batch_idx: 547 | Loss: 0.8392 | Accuracy: 79
	Batch_idx: 548 | Loss: 0.6419 | Accuracy: 81
	Batch_idx: 549 | Loss: 0.9226 | Accuracy: 77
	Batch_idx: 550 | Loss: 0.5971 | Accuracy: 85
	Batch_idx: 551 | Loss: 0.6844 | Accuracy: 83
	Batch_idx: 552 | Loss: 0.6697 | Accuracy: 85
	Batch_idx: 553 | Loss: 0.7761 | Accuracy: 82
	Batch_idx: 554 | Loss: 0.8680 | Accuracy: 78
	Batch_idx: 555 | Loss: 0.8541 | Accuracy: 79
	Batch_idx: 556 | Loss: 0.9334 | Accuracy: 77
	Batch_idx: 557 | Loss: 0.8894 | Accuracy: 77
	Batch_idx: 558 | Loss: 0.6539 | Accuracy: 86
	Batch_idx: 559 | Loss: 0.6293 | Accuracy: 87
	Batch_idx: 560 | Loss: 0.6890 | Accuracy: 85
	Batch_idx: 561 | Loss: 0.6830 | Accuracy: 84
	Batch_idx: 562 | Loss: 0.9348 | Accuracy: 79
	Batch_idx: 563 | Loss: 0.7660 | Accuracy: 85
	Batch_idx: 564 | Loss: 0.6028 | Accuracy: 84
	Batch_idx: 565 | Loss: 0.7770 | Accuracy: 83
	Batch_idx: 566 | Loss: 0.8346 | Accuracy: 72
	Batch_idx: 567 | Loss: 0.7458 | Accuracy: 80
	Batch_idx: 568 | Loss: 0.8742 | Accuracy: 81
	Batch_idx: 569 | Loss: 0.8309 | Accuracy: 80
	Batch_idx: 570 | Loss: 0.7813 | Accuracy: 82
	Batch_idx: 571 | Loss: 0.9011 | Accuracy: 83
	Batch_idx: 572 | Loss: 0.6151 | Accuracy: 85
	Batch_idx: 573 | Loss: 0.7537 | Accuracy: 84
	Batch_idx: 574 | Loss: 0.8802 | Accuracy: 81
	Batch_idx: 575 | Loss: 0.7810 | Accuracy: 80
	Batch_idx: 576 | Loss: 0.8080 | Accuracy: 77
	Batch_idx: 577 | Loss: 0.7170 | Accuracy: 82
	Batch_idx: 578 | Loss: 0.8490 | Accuracy: 82
	Batch_idx: 579 | Loss: 1.3280 | Accuracy: 57
	Batch_idx: 580 | Loss: 1.2897 | Accuracy: 61
	Batch_idx: 581 | Loss: 1.2587 | Accuracy: 54
	Batch_idx: 582 | Loss: 1.3785 | Accuracy: 53
	Batch_idx: 583 | Loss: 1.4588 | Accuracy: 53
	Batch_idx: 584 | Loss: 1.0788 | Accuracy: 68
	Batch_idx: 585 | Loss: 1.1646 | Accuracy: 66
	Batch_idx: 586 | Loss: 1.3334 | Accuracy: 51
	Batch_idx: 587 | Loss: 1.3156 | Accuracy: 62
	Batch_idx: 588 | Loss: 1.1809 | Accuracy: 63
	Batch_idx: 589 | Loss: 1.2485 | Accuracy: 62
	Batch_idx: 590 | Loss: 1.1360 | Accuracy: 63
	Batch_idx: 591 | Loss: 1.2962 | Accuracy: 56
	Batch_idx: 592 | Loss: 1.4042 | Accuracy: 57
	Batch_idx: 593 | Loss: 1.3259 | Accuracy: 55
	Batch_idx: 594 | Loss: 1.1577 | Accuracy: 62
	Batch_idx: 595 | Loss: 1.2289 | Accuracy: 60
	Batch_idx: 596 | Loss: 1.2370 | Accuracy: 56
	Batch_idx: 597 | Loss: 1.2288 | Accuracy: 66
	Batch_idx: 598 | Loss: 1.2018 | Accuracy: 60
	Batch_idx: 599 | Loss: 1.2003 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.1177 | Accuracy: 60
	Batch_idx: 601 | Loss: 1.0894 | Accuracy: 60
	Batch_idx: 602 | Loss: 1.3678 | Accuracy: 54
	Batch_idx: 603 | Loss: 1.2607 | Accuracy: 56
	Batch_idx: 604 | Loss: 1.2584 | Accuracy: 59
	Batch_idx: 605 | Loss: 1.2819 | Accuracy: 52
	Batch_idx: 606 | Loss: 1.2486 | Accuracy: 59
	Batch_idx: 607 | Loss: 1.2447 | Accuracy: 59
	Batch_idx: 608 | Loss: 1.0346 | Accuracy: 67
	Batch_idx: 609 | Loss: 1.2333 | Accuracy: 56
	Batch_idx: 610 | Loss: 1.1572 | Accuracy: 61
	Batch_idx: 611 | Loss: 1.2051 | Accuracy: 60
	Batch_idx: 612 | Loss: 1.4075 | Accuracy: 56
	Batch_idx: 613 | Loss: 1.2917 | Accuracy: 55
	Batch_idx: 614 | Loss: 1.2351 | Accuracy: 63
	Batch_idx: 615 | Loss: 1.1186 | Accuracy: 65
	Batch_idx: 616 | Loss: 1.2911 | Accuracy: 54
	Batch_idx: 617 | Loss: 1.3629 | Accuracy: 60
	Batch_idx: 618 | Loss: 1.3371 | Accuracy: 55
	Batch_idx: 619 | Loss: 1.2266 | Accuracy: 62
	Batch_idx: 620 | Loss: 1.4051 | Accuracy: 52
	Batch_idx: 621 | Loss: 1.2879 | Accuracy: 55
	Batch_idx: 622 | Loss: 1.3966 | Accuracy: 55
	Batch_idx: 623 | Loss: 1.2929 | Accuracy: 57
	Batch_idx: 624 | Loss: 1.3521 | Accuracy: 54
	Batch_idx: 625 | Loss: 1.0996 | Accuracy: 66
	Batch_idx: 626 | Loss: 1.3907 | Accuracy: 50
	Batch_idx: 627 | Loss: 1.3409 | Accuracy: 50
	Batch_idx: 628 | Loss: 1.2207 | Accuracy: 65
	Batch_idx: 629 | Loss: 1.4127 | Accuracy: 53
	Batch_idx: 630 | Loss: 1.2732 | Accuracy: 53
	Batch_idx: 631 | Loss: 1.1611 | Accuracy: 63
	Batch_idx: 632 | Loss: 1.3445 | Accuracy: 61
	Batch_idx: 633 | Loss: 1.3873 | Accuracy: 57
	Batch_idx: 634 | Loss: 1.1919 | Accuracy: 57
	Batch_idx: 635 | Loss: 1.2551 | Accuracy: 63
	Batch_idx: 636 | Loss: 1.2792 | Accuracy: 57
	Batch_idx: 637 | Loss: 1.2060 | Accuracy: 65
	Batch_idx: 638 | Loss: 1.6405 | Accuracy: 52
	Batch_idx: 639 | Loss: 1.2388 | Accuracy: 65
	Batch_idx: 640 | Loss: 1.1953 | Accuracy: 60
	Batch_idx: 641 | Loss: 1.1071 | Accuracy: 66
	Batch_idx: 642 | Loss: 1.3097 | Accuracy: 65
	Batch_idx: 643 | Loss: 1.3191 | Accuracy: 56
	Batch_idx: 644 | Loss: 1.3158 | Accuracy: 59
	Batch_idx: 645 | Loss: 1.2528 | Accuracy: 64
	Batch_idx: 646 | Loss: 1.3537 | Accuracy: 60
	Batch_idx: 647 | Loss: 1.3252 | Accuracy: 60
	Batch_idx: 648 | Loss: 1.3978 | Accuracy: 52
	Batch_idx: 649 | Loss: 1.1673 | Accuracy: 57
	Batch_idx: 650 | Loss: 1.5018 | Accuracy: 53
	Batch_idx: 651 | Loss: 1.1905 | Accuracy: 57
	Batch_idx: 652 | Loss: 1.0730 | Accuracy: 61
	Batch_idx: 653 | Loss: 1.2632 | Accuracy: 54
	Batch_idx: 654 | Loss: 1.1378 | Accuracy: 67
	Batch_idx: 655 | Loss: 1.1859 | Accuracy: 64
	Batch_idx: 656 | Loss: 1.2032 | Accuracy: 60
	Batch_idx: 657 | Loss: 1.6174 | Accuracy: 53
	Batch_idx: 658 | Loss: 1.4501 | Accuracy: 52
	Batch_idx: 659 | Loss: 1.0782 | Accuracy: 66
	Batch_idx: 660 | Loss: 1.1449 | Accuracy: 63
	Batch_idx: 661 | Loss: 1.3093 | Accuracy: 57
	Batch_idx: 662 | Loss: 1.1374 | Accuracy: 63
	Batch_idx: 663 | Loss: 1.2348 | Accuracy: 56
	Batch_idx: 664 | Loss: 1.3958 | Accuracy: 52
	Batch_idx: 665 | Loss: 1.2153 | Accuracy: 57
	Batch_idx: 666 | Loss: 1.2734 | Accuracy: 60
	Batch_idx: 667 | Loss: 1.3839 | Accuracy: 60
	Batch_idx: 668 | Loss: 1.2032 | Accuracy: 59
	Batch_idx: 669 | Loss: 1.0779 | Accuracy: 63
	Batch_idx: 670 | Loss: 1.1305 | Accuracy: 59
	Batch_idx: 671 | Loss: 1.3127 | Accuracy: 48
	Batch_idx: 672 | Loss: 1.2100 | Accuracy: 59
	Batch_idx: 673 | Loss: 1.2877 | Accuracy: 63
	Batch_idx: 674 | Loss: 1.2848 | Accuracy: 57
	Batch_idx: 675 | Loss: 1.3046 | Accuracy: 56
	Batch_idx: 676 | Loss: 1.2351 | Accuracy: 59
	Batch_idx: 677 | Loss: 1.2683 | Accuracy: 60
	Batch_idx: 678 | Loss: 1.3834 | Accuracy: 54
	Batch_idx: 679 | Loss: 1.3150 | Accuracy: 53
	Batch_idx: 680 | Loss: 1.1218 | Accuracy: 63
	Batch_idx: 681 | Loss: 0.3628 | Accuracy: 96
	Batch_idx: 682 | Loss: 0.3569 | Accuracy: 94
	Batch_idx: 683 | Loss: 0.4001 | Accuracy: 91
	Batch_idx: 684 | Loss: 0.4059 | Accuracy: 94
	Batch_idx: 685 | Loss: 0.4306 | Accuracy: 93
	Batch_idx: 686 | Loss: 0.4603 | Accuracy: 89
	Batch_idx: 687 | Loss: 0.2900 | Accuracy: 100
	Batch_idx: 688 | Loss: 0.4211 | Accuracy: 89
	Batch_idx: 689 | Loss: 0.3079 | Accuracy: 95
	Batch_idx: 690 | Loss: 0.3712 | Accuracy: 96
	Batch_idx: 691 | Loss: 0.3962 | Accuracy: 96
	Batch_idx: 692 | Loss: 0.4062 | Accuracy: 91
	Batch_idx: 693 | Loss: 0.3415 | Accuracy: 96
	Batch_idx: 694 | Loss: 0.3753 | Accuracy: 95
	Batch_idx: 695 | Loss: 0.4061 | Accuracy: 93
	Batch_idx: 696 | Loss: 0.4280 | Accuracy: 94
	Batch_idx: 697 | Loss: 0.4249 | Accuracy: 94
	Batch_idx: 698 | Loss: 0.4042 | Accuracy: 92
	Batch_idx: 699 | Loss: 0.3684 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3298 | Accuracy: 95
	Batch_idx: 701 | Loss: 0.4753 | Accuracy: 89
	Batch_idx: 702 | Loss: 0.3773 | Accuracy: 94
	Batch_idx: 703 | Loss: 0.3904 | Accuracy: 96
	Batch_idx: 704 | Loss: 0.4959 | Accuracy: 88
	Batch_idx: 705 | Loss: 0.3693 | Accuracy: 96
	Batch_idx: 706 | Loss: 0.3365 | Accuracy: 93
	Batch_idx: 707 | Loss: 0.4631 | Accuracy: 92
	Batch_idx: 708 | Loss: 0.3334 | Accuracy: 97
	Batch_idx: 709 | Loss: 0.3507 | Accuracy: 95
	Batch_idx: 710 | Loss: 0.4479 | Accuracy: 93
	Batch_idx: 711 | Loss: 0.3659 | Accuracy: 95
	Batch_idx: 712 | Loss: 0.4820 | Accuracy: 91
	Batch_idx: 713 | Loss: 0.5313 | Accuracy: 87
	Batch_idx: 714 | Loss: 0.4604 | Accuracy: 90
	Batch_idx: 715 | Loss: 0.4753 | Accuracy: 90
	Batch_idx: 716 | Loss: 0.4292 | Accuracy: 93
	Batch_idx: 717 | Loss: 0.4903 | Accuracy: 89
	Batch_idx: 718 | Loss: 0.3890 | Accuracy: 93
	Batch_idx: 719 | Loss: 0.4901 | Accuracy: 91
	Batch_idx: 720 | Loss: 0.4096 | Accuracy: 92
	Batch_idx: 721 | Loss: 0.4332 | Accuracy: 91
	Batch_idx: 722 | Loss: 0.4448 | Accuracy: 94
	Batch_idx: 723 | Loss: 0.3881 | Accuracy: 90
	Batch_idx: 724 | Loss: 0.3712 | Accuracy: 95
	Batch_idx: 725 | Loss: 0.4175 | Accuracy: 92
	Batch_idx: 726 | Loss: 0.3810 | Accuracy: 93
	Batch_idx: 727 | Loss: 0.2901 | Accuracy: 97
	Batch_idx: 728 | Loss: 0.3817 | Accuracy: 92
	Batch_idx: 729 | Loss: 0.5229 | Accuracy: 89
	Batch_idx: 730 | Loss: 0.4443 | Accuracy: 92
	Batch_idx: 731 | Loss: 0.4021 | Accuracy: 94
	Batch_idx: 732 | Loss: 0.4180 | Accuracy: 92
	Batch_idx: 733 | Loss: 0.4434 | Accuracy: 92
	Batch_idx: 734 | Loss: 0.3400 | Accuracy: 95
	Batch_idx: 735 | Loss: 0.3745 | Accuracy: 93
	Batch_idx: 736 | Loss: 0.4232 | Accuracy: 93
	Batch_idx: 737 | Loss: 0.3942 | Accuracy: 93
	Batch_idx: 738 | Loss: 0.3484 | Accuracy: 94
	Batch_idx: 739 | Loss: 0.3930 | Accuracy: 94
	Batch_idx: 740 | Loss: 0.3646 | Accuracy: 95
	Batch_idx: 741 | Loss: 0.3891 | Accuracy: 95
	Batch_idx: 742 | Loss: 0.3299 | Accuracy: 96
	Batch_idx: 743 | Loss: 0.5579 | Accuracy: 89
	Batch_idx: 744 | Loss: 0.4299 | Accuracy: 93
	Batch_idx: 745 | Loss: 0.3658 | Accuracy: 92
	Batch_idx: 746 | Loss: 0.3929 | Accuracy: 94
	Batch_idx: 747 | Loss: 0.3945 | Accuracy: 93
	Batch_idx: 748 | Loss: 0.3462 | Accuracy: 95
	Batch_idx: 749 | Loss: 0.3530 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3991 | Accuracy: 91
	Batch_idx: 751 | Loss: 0.4254 | Accuracy: 94
	Batch_idx: 752 | Loss: 0.4101 | Accuracy: 90
	Batch_idx: 753 | Loss: 0.4380 | Accuracy: 92
	Batch_idx: 754 | Loss: 0.3617 | Accuracy: 94
	Batch_idx: 755 | Loss: 0.4859 | Accuracy: 90
	Batch_idx: 756 | Loss: 0.2659 | Accuracy: 99
	Batch_idx: 757 | Loss: 0.4509 | Accuracy: 94
	Batch_idx: 758 | Loss: 0.3677 | Accuracy: 95
	Batch_idx: 759 | Loss: 0.4442 | Accuracy: 89
	Batch_idx: 760 | Loss: 0.4481 | Accuracy: 90
	Batch_idx: 761 | Loss: 0.3409 | Accuracy: 94
	Batch_idx: 762 | Loss: 0.5081 | Accuracy: 89
	Batch_idx: 763 | Loss: 0.3866 | Accuracy: 93
	Batch_idx: 764 | Loss: 0.4839 | Accuracy: 93
	Batch_idx: 765 | Loss: 0.3713 | Accuracy: 92
	Batch_idx: 766 | Loss: 0.3383 | Accuracy: 95
	Batch_idx: 767 | Loss: 0.3600 | Accuracy: 94
	Batch_idx: 768 | Loss: 0.3957 | Accuracy: 93
	Batch_idx: 769 | Loss: 0.3765 | Accuracy: 91
	Batch_idx: 770 | Loss: 0.2789 | Accuracy: 99
	Batch_idx: 771 | Loss: 0.4424 | Accuracy: 90
	Batch_idx: 772 | Loss: 0.3395 | Accuracy: 95
	Batch_idx: 773 | Loss: 0.4514 | Accuracy: 92
	Batch_idx: 774 | Loss: 0.3243 | Accuracy: 96
	Batch_idx: 775 | Loss: 0.5215 | Accuracy: 91
	Batch_idx: 776 | Loss: 0.4369 | Accuracy: 91
	Batch_idx: 777 | Loss: 0.4033 | Accuracy: 92
	Batch_idx: 778 | Loss: 0.3887 | Accuracy: 92
	Batch_idx: 779 | Loss: 0.4608 | Accuracy: 88
	Batch_idx: 780 | Loss: 0.4890 | Accuracy: 92
	Batch_idx: 781 | Loss: 0.4016 | Accuracy: 92
	Batch_idx: 782 | Loss: 0.4600 | Accuracy: 92
	Batch_idx: 783 | Loss: 0.3708 | Accuracy: 95
	Batch_idx: 784 | Loss: 0.3978 | Accuracy: 92
	Batch_idx: 785 | Loss: 0.3387 | Accuracy: 94
	Batch_idx: 786 | Loss: 0.4063 | Accuracy: 93
