#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 21
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 8.32s| Loss: 1.8103
	Batch_idx: 12 | Loss: 0.1404 | Accuracy: 98
	Batch_idx: 13 | Loss: 0.1239 | Accuracy: 99
	Batch_idx: 14 | Loss: 0.1195 | Accuracy: 97
	Batch_idx: 15 | Loss: 0.1410 | Accuracy: 98
	Batch_idx: 16 | Loss: 0.1856 | Accuracy: 97
	Batch_idx: 17 | Loss: 0.2001 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.1084 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.0713 | Accuracy: 100
	Batch_idx: 20 | Loss: 0.1168 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.0925 | Accuracy: 99
	Batch_idx: 22 | Loss: 0.1582 | Accuracy: 97
	Batch_idx: 23 | Loss: 0.1162 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.1148 | Accuracy: 98
	Batch_idx: 25 | Loss: 0.1052 | Accuracy: 97
	Batch_idx: 26 | Loss: 0.1266 | Accuracy: 97
	Batch_idx: 27 | Loss: 0.1343 | Accuracy: 97
	Batch_idx: 28 | Loss: 0.1128 | Accuracy: 99
	Batch_idx: 29 | Loss: 0.1464 | Accuracy: 96
	Batch_idx: 30 | Loss: 0.1381 | Accuracy: 97
	Batch_idx: 31 | Loss: 0.1261 | Accuracy: 99
	Batch_idx: 32 | Loss: 0.1545 | Accuracy: 97
	Batch_idx: 33 | Loss: 0.1258 | Accuracy: 98
	Batch_idx: 34 | Loss: 0.0827 | Accuracy: 100
	Batch_idx: 35 | Loss: 0.1578 | Accuracy: 98
	Batch_idx: 36 | Loss: 0.1205 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0905 | Accuracy: 100
	Batch_idx: 38 | Loss: 0.1275 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.1327 | Accuracy: 97
	Batch_idx: 40 | Loss: 0.1150 | Accuracy: 97
	Batch_idx: 41 | Loss: 0.1822 | Accuracy: 95
	Batch_idx: 42 | Loss: 0.0940 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0807 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0859 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0916 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.1026 | Accuracy: 98
	Batch_idx: 47 | Loss: 0.1517 | Accuracy: 95
	Batch_idx: 48 | Loss: 0.0851 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.1812 | Accuracy: 96
	Batch_idx: 50 | Loss: 0.0884 | Accuracy: 98
	Batch_idx: 51 | Loss: 0.0951 | Accuracy: 98
	Batch_idx: 52 | Loss: 0.0866 | Accuracy: 99
	Batch_idx: 53 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 61 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 64 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 65 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 68 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0141 | Accuracy: 100
	Batch_idx: 82 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 85 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 86 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 89 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 90 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 91 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0142 | Accuracy: 99
	Batch_idx: 93 | Loss: 0.0076 | Accuracy: 100
	Batch_idx: 94 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 95 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 96 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 97 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 98 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 99 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 100 | Loss: 0.0192 | Accuracy: 99
	Batch_idx: 101 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 105 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 106 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 107 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 109 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 110 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 111 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 112 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 114 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 115 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 116 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 117 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 118 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 119 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 120 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 121 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 122 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 123 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 124 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 128 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.0173 | Accuracy: 99
	Batch_idx: 130 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 132 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 133 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 134 | Loss: 0.0074 | Accuracy: 100
	Batch_idx: 135 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 136 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 137 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 138 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 139 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 140 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 142 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 145 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 146 | Loss: 0.0181 | Accuracy: 100
	Batch_idx: 147 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 149 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 151 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 154 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 156 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 159 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 160 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 163 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 166 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 167 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 168 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 170 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 175 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 177 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 178 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 179 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 180 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 186 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 187 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 189 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 192 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 193 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 194 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 195 | Loss: 0.0082 | Accuracy: 100
	Batch_idx: 196 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 197 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 201 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 202 | Loss: 0.0830 | Accuracy: 97
	Batch_idx: 203 | Loss: 0.1222 | Accuracy: 97
	Batch_idx: 204 | Loss: 0.1642 | Accuracy: 96
	Batch_idx: 205 | Loss: 0.0911 | Accuracy: 99
	Batch_idx: 206 | Loss: 0.0807 | Accuracy: 98
	Batch_idx: 207 | Loss: 0.1242 | Accuracy: 96
	Batch_idx: 208 | Loss: 0.1210 | Accuracy: 95
	Batch_idx: 209 | Loss: 0.1104 | Accuracy: 98
	Batch_idx: 210 | Loss: 0.1567 | Accuracy: 95
	Batch_idx: 211 | Loss: 0.1676 | Accuracy: 96
	Batch_idx: 212 | Loss: 0.1102 | Accuracy: 99
	Batch_idx: 213 | Loss: 0.1319 | Accuracy: 97
	Batch_idx: 214 | Loss: 0.1223 | Accuracy: 97
	Batch_idx: 215 | Loss: 0.1505 | Accuracy: 93
	Batch_idx: 216 | Loss: 0.0968 | Accuracy: 99
	Batch_idx: 217 | Loss: 0.1140 | Accuracy: 97
	Batch_idx: 218 | Loss: 0.1375 | Accuracy: 95
	Batch_idx: 219 | Loss: 0.0471 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.0630 | Accuracy: 99
	Batch_idx: 221 | Loss: 0.1659 | Accuracy: 97
	Batch_idx: 222 | Loss: 0.0944 | Accuracy: 97
	Batch_idx: 223 | Loss: 0.0730 | Accuracy: 98
	Batch_idx: 224 | Loss: 0.0298 | Accuracy: 100
	Batch_idx: 225 | Loss: 0.0287 | Accuracy: 99
	Batch_idx: 226 | Loss: 0.1037 | Accuracy: 98
	Batch_idx: 227 | Loss: 0.0308 | Accuracy: 100
	Batch_idx: 228 | Loss: 0.1651 | Accuracy: 95
	Batch_idx: 229 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 230 | Loss: 0.1028 | Accuracy: 98
	Batch_idx: 231 | Loss: 0.0382 | Accuracy: 99
	Batch_idx: 232 | Loss: 0.0865 | Accuracy: 97
	Batch_idx: 233 | Loss: 0.0861 | Accuracy: 96
	Batch_idx: 234 | Loss: 0.1126 | Accuracy: 96
	Batch_idx: 235 | Loss: 0.0541 | Accuracy: 98
	Batch_idx: 236 | Loss: 0.0774 | Accuracy: 99
	Batch_idx: 237 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 238 | Loss: 0.0575 | Accuracy: 99
	Batch_idx: 239 | Loss: 0.1019 | Accuracy: 98
	Batch_idx: 240 | Loss: 0.2226 | Accuracy: 95
	Batch_idx: 241 | Loss: 0.0172 | Accuracy: 100
	Batch_idx: 242 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 243 | Loss: 0.0727 | Accuracy: 99
	Batch_idx: 244 | Loss: 0.0251 | Accuracy: 99
	Batch_idx: 245 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 247 | Loss: 0.0127 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0501 | Accuracy: 100
	Batch_idx: 255 | Loss: 0.1161 | Accuracy: 96
	Batch_idx: 256 | Loss: 0.0904 | Accuracy: 99
	Batch_idx: 257 | Loss: 0.0973 | Accuracy: 99
	Batch_idx: 258 | Loss: 0.0761 | Accuracy: 99
	Batch_idx: 259 | Loss: 0.0774 | Accuracy: 100
	Batch_idx: 260 | Loss: 0.0881 | Accuracy: 98
	Batch_idx: 261 | Loss: 0.1080 | Accuracy: 99
	Batch_idx: 262 | Loss: 0.0957 | Accuracy: 99
	Batch_idx: 263 | Loss: 0.1275 | Accuracy: 97
	Batch_idx: 264 | Loss: 0.0924 | Accuracy: 98
	Batch_idx: 265 | Loss: 0.1447 | Accuracy: 97
	Batch_idx: 266 | Loss: 0.0974 | Accuracy: 98
	Batch_idx: 267 | Loss: 0.0705 | Accuracy: 100
	Batch_idx: 268 | Loss: 0.0948 | Accuracy: 100
	Batch_idx: 269 | Loss: 0.0988 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.0913 | Accuracy: 99
	Batch_idx: 271 | Loss: 0.0931 | Accuracy: 99
	Batch_idx: 272 | Loss: 0.1106 | Accuracy: 98
	Batch_idx: 273 | Loss: 0.0828 | Accuracy: 100
	Batch_idx: 274 | Loss: 0.0918 | Accuracy: 99
	Batch_idx: 275 | Loss: 0.0945 | Accuracy: 99
	Batch_idx: 276 | Loss: 0.0697 | Accuracy: 100
	Batch_idx: 277 | Loss: 0.0886 | Accuracy: 99
	Batch_idx: 278 | Loss: 0.0981 | Accuracy: 98
	Batch_idx: 279 | Loss: 0.1043 | Accuracy: 99
	Batch_idx: 280 | Loss: 0.0719 | Accuracy: 100
	Batch_idx: 281 | Loss: 0.0715 | Accuracy: 100
	Batch_idx: 282 | Loss: 0.0837 | Accuracy: 100
	Batch_idx: 283 | Loss: 0.0832 | Accuracy: 100
	Batch_idx: 284 | Loss: 0.1484 | Accuracy: 95
	Batch_idx: 285 | Loss: 0.0971 | Accuracy: 98
	Batch_idx: 286 | Loss: 0.0940 | Accuracy: 100
	Batch_idx: 287 | Loss: 0.0828 | Accuracy: 99
	Batch_idx: 288 | Loss: 0.0959 | Accuracy: 99
	Batch_idx: 289 | Loss: 0.0875 | Accuracy: 98
	Batch_idx: 290 | Loss: 0.0944 | Accuracy: 99
	Batch_idx: 291 | Loss: 0.1065 | Accuracy: 100
	Batch_idx: 292 | Loss: 0.0766 | Accuracy: 99
	Batch_idx: 293 | Loss: 0.0905 | Accuracy: 98
	Batch_idx: 294 | Loss: 0.1282 | Accuracy: 99
	Batch_idx: 295 | Loss: 0.1475 | Accuracy: 98
	Batch_idx: 296 | Loss: 0.1463 | Accuracy: 99
	Batch_idx: 297 | Loss: 0.1567 | Accuracy: 99
	Batch_idx: 298 | Loss: 0.1481 | Accuracy: 100
	Batch_idx: 299 | Loss: 0.1397 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.1650 | Accuracy: 97
	Batch_idx: 301 | Loss: 0.1464 | Accuracy: 100
	Batch_idx: 302 | Loss: 0.1385 | Accuracy: 98
	Batch_idx: 303 | Loss: 0.1532 | Accuracy: 100
	Batch_idx: 304 | Loss: 0.1304 | Accuracy: 99
	Batch_idx: 305 | Loss: 0.0516 | Accuracy: 100
	Batch_idx: 306 | Loss: 0.0348 | Accuracy: 100
	Batch_idx: 307 | Loss: 0.0334 | Accuracy: 100
	Batch_idx: 308 | Loss: 0.0557 | Accuracy: 100
	Batch_idx: 309 | Loss: 0.0667 | Accuracy: 98
	Batch_idx: 310 | Loss: 0.0449 | Accuracy: 99
	Batch_idx: 311 | Loss: 0.0609 | Accuracy: 98
	Batch_idx: 312 | Loss: 0.0369 | Accuracy: 100
	Batch_idx: 313 | Loss: 0.0351 | Accuracy: 100
	Batch_idx: 314 | Loss: 0.0478 | Accuracy: 100
	Batch_idx: 315 | Loss: 0.0388 | Accuracy: 100
	Batch_idx: 316 | Loss: 0.0387 | Accuracy: 99
	Batch_idx: 317 | Loss: 0.0397 | Accuracy: 100
	Batch_idx: 318 | Loss: 0.0496 | Accuracy: 100
	Batch_idx: 319 | Loss: 0.0616 | Accuracy: 99
	Batch_idx: 320 | Loss: 0.0444 | Accuracy: 100
	Batch_idx: 321 | Loss: 0.0408 | Accuracy: 100
	Batch_idx: 322 | Loss: 0.0353 | Accuracy: 100
	Batch_idx: 323 | Loss: 0.0402 | Accuracy: 100
	Batch_idx: 324 | Loss: 0.0445 | Accuracy: 100
	Batch_idx: 325 | Loss: 0.0362 | Accuracy: 100
	Batch_idx: 326 | Loss: 0.0495 | Accuracy: 100
	Batch_idx: 327 | Loss: 0.0500 | Accuracy: 98
	Batch_idx: 328 | Loss: 0.0375 | Accuracy: 100
	Batch_idx: 329 | Loss: 0.0359 | Accuracy: 100
	Batch_idx: 330 | Loss: 0.0418 | Accuracy: 100
	Batch_idx: 331 | Loss: 0.0444 | Accuracy: 98
	Batch_idx: 332 | Loss: 0.0497 | Accuracy: 100
	Batch_idx: 333 | Loss: 0.0363 | Accuracy: 100
	Batch_idx: 334 | Loss: 0.0337 | Accuracy: 100
	Batch_idx: 335 | Loss: 0.0771 | Accuracy: 97
	Batch_idx: 336 | Loss: 0.0582 | Accuracy: 97
	Batch_idx: 337 | Loss: 0.0469 | Accuracy: 99
	Batch_idx: 338 | Loss: 0.0434 | Accuracy: 98
	Batch_idx: 339 | Loss: 0.0471 | Accuracy: 99
	Batch_idx: 340 | Loss: 0.0403 | Accuracy: 100
	Batch_idx: 341 | Loss: 0.0382 | Accuracy: 99
	Batch_idx: 342 | Loss: 0.0927 | Accuracy: 96
  Class 0, accuracy: 97.8322
  Class 1, accuracy: 99.9799
  Class 2, accuracy: 96.6071
  Class 3, accuracy: 98.2055
  Class 4, accuracy: 99.8141
  Class 5, accuracy: 98.8072
  Class 6, accuracy: 98.8722
  Class 7, accuracy: 99.6266
  Class 8, accuracy: 98.4169
Testing Loss: 0.0533 | OA: 99.1118 | AA: 98.6846 | Time: 39.21
Epoch 21/150| Time: 8.40s| Loss: 0.0193
Epoch 22/150| Time: 8.40s| Loss: 0.0168
Epoch 23/150| Time: 8.39s| Loss: 0.0129
Epoch 24/150| Time: 8.40s| Loss: 0.0129
Epoch 25/150| Time: 8.40s| Loss: 0.0115
Epoch 26/150| Time: 8.41s| Loss: 0.0109
Epoch 27/150| Time: 8.40s| Loss: 0.0119
Epoch 28/150| Time: 8.41s| Loss: 0.0082
Epoch 29/150| Time: 8.40s| Loss: 0.0067
Epoch 30/150| Time: 8.77s| Loss: 0.0126
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_14-36-43/C3F4_CNN30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_14-36-43/C3F4_CNN30.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1191 | Accuracy: 97
	Batch_idx: 1 | Loss: 0.0952 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0972 | Accuracy: 98
	Batch_idx: 3 | Loss: 0.0543 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0506 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0727 | Accuracy: 99
	Batch_idx: 6 | Loss: 0.0500 | Accuracy: 100
	Batch_idx: 7 | Loss: 0.0867 | Accuracy: 100
	Batch_idx: 8 | Loss: 0.1244 | Accuracy: 96
	Batch_idx: 9 | Loss: 0.0950 | Accuracy: 96
	Batch_idx: 10 | Loss: 0.0615 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.1018 | Accuracy: 98
	Batch_idx: 12 | Loss: 0.1129 | Accuracy: 98
	Batch_idx: 13 | Loss: 0.0874 | Accuracy: 98
	Batch_idx: 14 | Loss: 0.0853 | Accuracy: 98
	Batch_idx: 15 | Loss: 0.1043 | Accuracy: 98
	Batch_idx: 16 | Loss: 0.1458 | Accuracy: 98
	Batch_idx: 17 | Loss: 0.1544 | Accuracy: 96
	Batch_idx: 18 | Loss: 0.0818 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.0420 | Accuracy: 100
	Batch_idx: 20 | Loss: 0.0845 | Accuracy: 99
	Batch_idx: 21 | Loss: 0.0642 | Accuracy: 99
	Batch_idx: 22 | Loss: 0.1323 | Accuracy: 97
	Batch_idx: 23 | Loss: 0.0857 | Accuracy: 98
	Batch_idx: 24 | Loss: 0.0814 | Accuracy: 98
	Batch_idx: 25 | Loss: 0.0820 | Accuracy: 96
	Batch_idx: 26 | Loss: 0.0900 | Accuracy: 97
	Batch_idx: 27 | Loss: 0.1060 | Accuracy: 98
	Batch_idx: 28 | Loss: 0.0829 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.1121 | Accuracy: 98
	Batch_idx: 30 | Loss: 0.1030 | Accuracy: 99
	Batch_idx: 31 | Loss: 0.0956 | Accuracy: 99
	Batch_idx: 32 | Loss: 0.1261 | Accuracy: 98
	Batch_idx: 33 | Loss: 0.0959 | Accuracy: 97
	Batch_idx: 34 | Loss: 0.0511 | Accuracy: 100
	Batch_idx: 35 | Loss: 0.1270 | Accuracy: 98
	Batch_idx: 36 | Loss: 0.0940 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0597 | Accuracy: 99
	Batch_idx: 38 | Loss: 0.1012 | Accuracy: 98
	Batch_idx: 39 | Loss: 0.1019 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0754 | Accuracy: 98
	Batch_idx: 41 | Loss: 0.1575 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0541 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0552 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0638 | Accuracy: 98
	Batch_idx: 45 | Loss: 0.0677 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0745 | Accuracy: 99
	Batch_idx: 47 | Loss: 0.1211 | Accuracy: 98
	Batch_idx: 48 | Loss: 0.0536 | Accuracy: 100
	Batch_idx: 49 | Loss: 0.1646 | Accuracy: 95
	Batch_idx: 50 | Loss: 0.0598 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0798 | Accuracy: 97
	Batch_idx: 52 | Loss: 0.0548 | Accuracy: 99
	Batch_idx: 53 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0019 | Accuracy: 100
