#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 375 | Loss: 0.7924 | Accuracy: 80
	Batch_idx: 376 | Loss: 0.8014 | Accuracy: 76
	Batch_idx: 377 | Loss: 0.7409 | Accuracy: 73
	Batch_idx: 378 | Loss: 0.7262 | Accuracy: 78
	Batch_idx: 379 | Loss: 0.8537 | Accuracy: 72
	Batch_idx: 380 | Loss: 0.7503 | Accuracy: 73
	Batch_idx: 381 | Loss: 0.7175 | Accuracy: 80
	Batch_idx: 382 | Loss: 0.6871 | Accuracy: 79
	Batch_idx: 383 | Loss: 0.7601 | Accuracy: 79
	Batch_idx: 384 | Loss: 0.7488 | Accuracy: 77
	Batch_idx: 385 | Loss: 0.8649 | Accuracy: 70
	Batch_idx: 386 | Loss: 0.5825 | Accuracy: 87
	Batch_idx: 387 | Loss: 1.0169 | Accuracy: 69
	Batch_idx: 388 | Loss: 0.8429 | Accuracy: 77
	Batch_idx: 389 | Loss: 0.8117 | Accuracy: 79
	Batch_idx: 390 | Loss: 0.8917 | Accuracy: 71
	Batch_idx: 391 | Loss: 0.9299 | Accuracy: 69
	Batch_idx: 392 | Loss: 0.7931 | Accuracy: 72
	Batch_idx: 393 | Loss: 0.9902 | Accuracy: 71
	Batch_idx: 394 | Loss: 0.7336 | Accuracy: 78
	Batch_idx: 395 | Loss: 0.9502 | Accuracy: 72
	Batch_idx: 396 | Loss: 0.8120 | Accuracy: 75
	Batch_idx: 397 | Loss: 0.6588 | Accuracy: 79
	Batch_idx: 398 | Loss: 0.8793 | Accuracy: 70
	Batch_idx: 399 | Loss: 0.7574 | Accuracy: 78
	Batch_idx: 400 | Loss: 0.9305 | Accuracy: 66
	Batch_idx: 401 | Loss: 0.8801 | Accuracy: 75
	Batch_idx: 402 | Loss: 0.8831 | Accuracy: 78
	Batch_idx: 403 | Loss: 1.0030 | Accuracy: 69
	Batch_idx: 404 | Loss: 0.7743 | Accuracy: 77
	Batch_idx: 405 | Loss: 0.6680 | Accuracy: 83
	Batch_idx: 406 | Loss: 0.7701 | Accuracy: 74
	Batch_idx: 407 | Loss: 0.9555 | Accuracy: 71
	Batch_idx: 408 | Loss: 0.7549 | Accuracy: 76
	Batch_idx: 409 | Loss: 0.6749 | Accuracy: 78
	Batch_idx: 410 | Loss: 0.7870 | Accuracy: 75
	Batch_idx: 411 | Loss: 0.7247 | Accuracy: 81
	Batch_idx: 412 | Loss: 0.6517 | Accuracy: 81
	Batch_idx: 413 | Loss: 0.8286 | Accuracy: 74
	Batch_idx: 414 | Loss: 0.7197 | Accuracy: 75
	Batch_idx: 415 | Loss: 0.7408 | Accuracy: 76
	Batch_idx: 416 | Loss: 0.7196 | Accuracy: 77
	Batch_idx: 417 | Loss: 0.8894 | Accuracy: 69
	Batch_idx: 418 | Loss: 0.7108 | Accuracy: 81
	Batch_idx: 419 | Loss: 0.7816 | Accuracy: 80
	Batch_idx: 420 | Loss: 0.7818 | Accuracy: 76
	Batch_idx: 421 | Loss: 0.8408 | Accuracy: 75
	Batch_idx: 422 | Loss: 0.8491 | Accuracy: 77
	Batch_idx: 423 | Loss: 0.7898 | Accuracy: 76
	Batch_idx: 424 | Loss: 0.8174 | Accuracy: 79
	Batch_idx: 425 | Loss: 0.8792 | Accuracy: 74
	Batch_idx: 426 | Loss: 0.9766 | Accuracy: 74
	Batch_idx: 427 | Loss: 0.8222 | Accuracy: 75
	Batch_idx: 428 | Loss: 0.6972 | Accuracy: 78
	Batch_idx: 429 | Loss: 0.8504 | Accuracy: 74
	Batch_idx: 430 | Loss: 0.8439 | Accuracy: 76
	Batch_idx: 431 | Loss: 0.7074 | Accuracy: 76
	Batch_idx: 432 | Loss: 1.0056 | Accuracy: 65
	Batch_idx: 433 | Loss: 0.7964 | Accuracy: 78
	Batch_idx: 434 | Loss: 0.6941 | Accuracy: 78
	Batch_idx: 435 | Loss: 0.8113 | Accuracy: 76
	Batch_idx: 436 | Loss: 0.7543 | Accuracy: 77
	Batch_idx: 437 | Loss: 0.9406 | Accuracy: 69
	Batch_idx: 438 | Loss: 0.6273 | Accuracy: 80
	Batch_idx: 439 | Loss: 0.8409 | Accuracy: 75
	Batch_idx: 440 | Loss: 0.7033 | Accuracy: 78
	Batch_idx: 441 | Loss: 0.8667 | Accuracy: 73
	Batch_idx: 442 | Loss: 0.8667 | Accuracy: 76
	Batch_idx: 443 | Loss: 0.7161 | Accuracy: 78
	Batch_idx: 444 | Loss: 0.7822 | Accuracy: 79
	Batch_idx: 445 | Loss: 0.7412 | Accuracy: 82
	Batch_idx: 446 | Loss: 0.8239 | Accuracy: 77
	Batch_idx: 447 | Loss: 0.8051 | Accuracy: 75
	Batch_idx: 448 | Loss: 0.6385 | Accuracy: 79
	Batch_idx: 449 | Loss: 0.9548 | Accuracy: 70
	Batch_idx: 450 | Loss: 0.7889 | Accuracy: 74
	Batch_idx: 451 | Loss: 0.7822 | Accuracy: 77
	Batch_idx: 452 | Loss: 0.8560 | Accuracy: 75
	Batch_idx: 453 | Loss: 0.6548 | Accuracy: 84
	Batch_idx: 454 | Loss: 0.6258 | Accuracy: 82
	Batch_idx: 455 | Loss: 0.7715 | Accuracy: 73
	Batch_idx: 456 | Loss: 0.7504 | Accuracy: 75
	Batch_idx: 457 | Loss: 0.7857 | Accuracy: 80
	Batch_idx: 458 | Loss: 0.6160 | Accuracy: 86
	Batch_idx: 459 | Loss: 0.8651 | Accuracy: 71
	Batch_idx: 460 | Loss: 0.7431 | Accuracy: 79
	Batch_idx: 461 | Loss: 0.7747 | Accuracy: 75
	Batch_idx: 462 | Loss: 0.7013 | Accuracy: 78
	Batch_idx: 463 | Loss: 0.8516 | Accuracy: 73
	Batch_idx: 464 | Loss: 0.6144 | Accuracy: 85
	Batch_idx: 465 | Loss: 0.8159 | Accuracy: 75
	Batch_idx: 466 | Loss: 0.8612 | Accuracy: 70
	Batch_idx: 467 | Loss: 0.6822 | Accuracy: 83
	Batch_idx: 468 | Loss: 0.9417 | Accuracy: 69
	Batch_idx: 469 | Loss: 0.7134 | Accuracy: 76
	Batch_idx: 470 | Loss: 0.9067 | Accuracy: 73
	Batch_idx: 471 | Loss: 0.8649 | Accuracy: 77
	Batch_idx: 472 | Loss: 0.7903 | Accuracy: 75
	Batch_idx: 473 | Loss: 0.9624 | Accuracy: 72
	Batch_idx: 474 | Loss: 0.7372 | Accuracy: 76
	Batch_idx: 475 | Loss: 0.7429 | Accuracy: 74
	Batch_idx: 476 | Loss: 0.7726 | Accuracy: 77
	Batch_idx: 477 | Loss: 0.7543 | Accuracy: 80
	Batch_idx: 478 | Loss: 0.7779 | Accuracy: 74
	Batch_idx: 479 | Loss: 0.7183 | Accuracy: 78
	Batch_idx: 480 | Loss: 0.6361 | Accuracy: 80
	Batch_idx: 481 | Loss: 0.8096 | Accuracy: 76
	Batch_idx: 482 | Loss: 0.8165 | Accuracy: 73
	Batch_idx: 483 | Loss: 0.7731 | Accuracy: 74
	Batch_idx: 484 | Loss: 0.9915 | Accuracy: 76
	Batch_idx: 485 | Loss: 0.7464 | Accuracy: 76
	Batch_idx: 486 | Loss: 0.9555 | Accuracy: 71
	Batch_idx: 487 | Loss: 0.7907 | Accuracy: 77
	Batch_idx: 488 | Loss: 0.8079 | Accuracy: 77
	Batch_idx: 489 | Loss: 0.8577 | Accuracy: 76
	Batch_idx: 490 | Loss: 0.7714 | Accuracy: 75
	Batch_idx: 491 | Loss: 0.7296 | Accuracy: 75
	Batch_idx: 492 | Loss: 0.7550 | Accuracy: 82
	Batch_idx: 493 | Loss: 0.7466 | Accuracy: 75
	Batch_idx: 494 | Loss: 0.6674 | Accuracy: 84
	Batch_idx: 495 | Loss: 0.8142 | Accuracy: 76
	Batch_idx: 496 | Loss: 0.7922 | Accuracy: 77
	Batch_idx: 497 | Loss: 0.8096 | Accuracy: 73
	Batch_idx: 498 | Loss: 0.7816 | Accuracy: 80
	Batch_idx: 499 | Loss: 0.6802 | Accuracy: 82
	Batch_idx: 500 | Loss: 0.8526 | Accuracy: 76
	Batch_idx: 501 | Loss: 0.8823 | Accuracy: 71
	Batch_idx: 502 | Loss: 0.8789 | Accuracy: 72
	Batch_idx: 503 | Loss: 0.6285 | Accuracy: 83
	Batch_idx: 504 | Loss: 0.8688 | Accuracy: 72
	Batch_idx: 505 | Loss: 0.7478 | Accuracy: 78
	Batch_idx: 506 | Loss: 0.7985 | Accuracy: 78
	Batch_idx: 507 | Loss: 0.8628 | Accuracy: 71
	Batch_idx: 508 | Loss: 0.7409 | Accuracy: 75
	Batch_idx: 509 | Loss: 0.7827 | Accuracy: 77
	Batch_idx: 510 | Loss: 0.7112 | Accuracy: 79
	Batch_idx: 511 | Loss: 0.8124 | Accuracy: 79
	Batch_idx: 512 | Loss: 0.8971 | Accuracy: 71
	Batch_idx: 513 | Loss: 1.7657 | Accuracy: 36
	Batch_idx: 514 | Loss: 2.2309 | Accuracy: 14
	Batch_idx: 515 | Loss: 2.2873 | Accuracy: 9
	Batch_idx: 516 | Loss: 2.5241 | Accuracy: 9
	Batch_idx: 517 | Loss: 2.4012 | Accuracy: 11
	Batch_idx: 518 | Loss: 2.2409 | Accuracy: 13
	Batch_idx: 519 | Loss: 2.4929 | Accuracy: 11
	Batch_idx: 520 | Loss: 2.3619 | Accuracy: 11
	Batch_idx: 521 | Loss: 2.3915 | Accuracy: 7
	Batch_idx: 522 | Loss: 2.4339 | Accuracy: 7
	Batch_idx: 523 | Loss: 2.3926 | Accuracy: 8
	Batch_idx: 524 | Loss: 2.3581 | Accuracy: 9
	Batch_idx: 525 | Loss: 1.6762 | Accuracy: 39
	Batch_idx: 526 | Loss: 0.5402 | Accuracy: 88
	Batch_idx: 527 | Loss: 0.1071 | Accuracy: 99
	Batch_idx: 528 | Loss: 0.2090 | Accuracy: 93
	Batch_idx: 529 | Loss: 0.2093 | Accuracy: 96
	Batch_idx: 530 | Loss: 0.3357 | Accuracy: 90
	Batch_idx: 531 | Loss: 0.2548 | Accuracy: 95
	Batch_idx: 532 | Loss: 0.1428 | Accuracy: 97
	Batch_idx: 533 | Loss: 0.2657 | Accuracy: 94
	Batch_idx: 534 | Loss: 0.2313 | Accuracy: 96
	Batch_idx: 535 | Loss: 0.1860 | Accuracy: 95
	Batch_idx: 536 | Loss: 0.1400 | Accuracy: 97
	Batch_idx: 537 | Loss: 0.3089 | Accuracy: 94
	Batch_idx: 538 | Loss: 0.1275 | Accuracy: 99
	Batch_idx: 539 | Loss: 0.2212 | Accuracy: 94
	Batch_idx: 540 | Loss: 0.4516 | Accuracy: 91
	Batch_idx: 541 | Loss: 0.0845 | Accuracy: 99
	Batch_idx: 542 | Loss: 0.5097 | Accuracy: 90
	Batch_idx: 543 | Loss: 0.2286 | Accuracy: 94
	Batch_idx: 544 | Loss: 0.3471 | Accuracy: 92
	Batch_idx: 545 | Loss: 0.3305 | Accuracy: 93
	Batch_idx: 546 | Loss: 0.1639 | Accuracy: 97
	Batch_idx: 547 | Loss: 0.3566 | Accuracy: 93
	Batch_idx: 548 | Loss: 0.1899 | Accuracy: 96
	Batch_idx: 549 | Loss: 0.3645 | Accuracy: 92
	Batch_idx: 550 | Loss: 0.1397 | Accuracy: 97
	Batch_idx: 551 | Loss: 0.2069 | Accuracy: 96
	Batch_idx: 552 | Loss: 0.2231 | Accuracy: 95
	Batch_idx: 553 | Loss: 0.2503 | Accuracy: 95
	Batch_idx: 554 | Loss: 0.2105 | Accuracy: 97
	Batch_idx: 555 | Loss: 0.2533 | Accuracy: 92
	Batch_idx: 556 | Loss: 0.2496 | Accuracy: 95
	Batch_idx: 557 | Loss: 0.1745 | Accuracy: 95
	Batch_idx: 558 | Loss: 0.2456 | Accuracy: 96
	Batch_idx: 559 | Loss: 0.1789 | Accuracy: 97
	Batch_idx: 560 | Loss: 0.2214 | Accuracy: 97
	Batch_idx: 561 | Loss: 0.2018 | Accuracy: 96
	Batch_idx: 562 | Loss: 0.4003 | Accuracy: 91
	Batch_idx: 563 | Loss: 0.2923 | Accuracy: 94
	Batch_idx: 564 | Loss: 0.1906 | Accuracy: 96
	Batch_idx: 565 | Loss: 0.3047 | Accuracy: 93
	Batch_idx: 566 | Loss: 0.2762 | Accuracy: 94
	Batch_idx: 567 | Loss: 0.1741 | Accuracy: 96
	Batch_idx: 568 | Loss: 0.4953 | Accuracy: 89
	Batch_idx: 569 | Loss: 0.3558 | Accuracy: 92
	Batch_idx: 570 | Loss: 0.2221 | Accuracy: 95
	Batch_idx: 571 | Loss: 0.4506 | Accuracy: 90
	Batch_idx: 572 | Loss: 0.1353 | Accuracy: 97
	Batch_idx: 573 | Loss: 0.2458 | Accuracy: 95
	Batch_idx: 574 | Loss: 0.3349 | Accuracy: 93
	Batch_idx: 575 | Loss: 0.2420 | Accuracy: 96
	Batch_idx: 576 | Loss: 0.2217 | Accuracy: 94
	Batch_idx: 577 | Loss: 0.1678 | Accuracy: 97
	Batch_idx: 578 | Loss: 0.4488 | Accuracy: 89
	Batch_idx: 579 | Loss: 1.0929 | Accuracy: 63
	Batch_idx: 580 | Loss: 1.0743 | Accuracy: 55
	Batch_idx: 581 | Loss: 1.1150 | Accuracy: 68
	Batch_idx: 582 | Loss: 1.1761 | Accuracy: 56
	Batch_idx: 583 | Loss: 1.1011 | Accuracy: 63
	Batch_idx: 584 | Loss: 0.9845 | Accuracy: 57
	Batch_idx: 585 | Loss: 0.9473 | Accuracy: 66
	Batch_idx: 586 | Loss: 1.0764 | Accuracy: 62
	Batch_idx: 587 | Loss: 0.8196 | Accuracy: 68
	Batch_idx: 588 | Loss: 0.9089 | Accuracy: 67
	Batch_idx: 589 | Loss: 1.2212 | Accuracy: 59
	Batch_idx: 590 | Loss: 1.2488 | Accuracy: 59
	Batch_idx: 591 | Loss: 0.8284 | Accuracy: 71
	Batch_idx: 592 | Loss: 1.1252 | Accuracy: 57
	Batch_idx: 593 | Loss: 1.4011 | Accuracy: 53
	Batch_idx: 594 | Loss: 1.0117 | Accuracy: 68
	Batch_idx: 595 | Loss: 1.1183 | Accuracy: 64
	Batch_idx: 596 | Loss: 0.8711 | Accuracy: 64
	Batch_idx: 597 | Loss: 1.0095 | Accuracy: 57
	Batch_idx: 598 | Loss: 0.9665 | Accuracy: 70
	Batch_idx: 599 | Loss: 1.1510 | Accuracy: 59
	Batch_idx: 600 | Loss: 1.3072 | Accuracy: 62
	Batch_idx: 601 | Loss: 1.1291 | Accuracy: 63
	Batch_idx: 602 | Loss: 1.1557 | Accuracy: 61
	Batch_idx: 603 | Loss: 1.1650 | Accuracy: 59
	Batch_idx: 604 | Loss: 0.9132 | Accuracy: 67
	Batch_idx: 605 | Loss: 1.1189 | Accuracy: 67
	Batch_idx: 606 | Loss: 0.9260 | Accuracy: 70
	Batch_idx: 607 | Loss: 1.2493 | Accuracy: 56
	Batch_idx: 608 | Loss: 1.0869 | Accuracy: 65
	Batch_idx: 609 | Loss: 1.0150 | Accuracy: 67
	Batch_idx: 610 | Loss: 1.2499 | Accuracy: 62
	Batch_idx: 611 | Loss: 1.1853 | Accuracy: 59
	Batch_idx: 612 | Loss: 0.9166 | Accuracy: 67
	Batch_idx: 613 | Loss: 1.0052 | Accuracy: 60
	Batch_idx: 614 | Loss: 0.9514 | Accuracy: 68
	Batch_idx: 615 | Loss: 1.1849 | Accuracy: 56
	Batch_idx: 616 | Loss: 1.1688 | Accuracy: 63
	Batch_idx: 617 | Loss: 1.0884 | Accuracy: 56
	Batch_idx: 618 | Loss: 1.1352 | Accuracy: 57
	Batch_idx: 619 | Loss: 1.2428 | Accuracy: 52
	Batch_idx: 620 | Loss: 1.0388 | Accuracy: 61
	Batch_idx: 621 | Loss: 0.9919 | Accuracy: 67
	Batch_idx: 622 | Loss: 1.5899 | Accuracy: 48
	Batch_idx: 623 | Loss: 1.1292 | Accuracy: 62
	Batch_idx: 624 | Loss: 1.0193 | Accuracy: 62
	Batch_idx: 625 | Loss: 1.0263 | Accuracy: 56
	Batch_idx: 626 | Loss: 1.2262 | Accuracy: 57
	Batch_idx: 627 | Loss: 0.9897 | Accuracy: 64
	Batch_idx: 628 | Loss: 1.1800 | Accuracy: 63
	Batch_idx: 629 | Loss: 1.0204 | Accuracy: 65
	Batch_idx: 630 | Loss: 0.8615 | Accuracy: 66
	Batch_idx: 631 | Loss: 1.2283 | Accuracy: 55
	Batch_idx: 632 | Loss: 0.7999 | Accuracy: 71
	Batch_idx: 633 | Loss: 1.0405 | Accuracy: 64
	Batch_idx: 634 | Loss: 0.9449 | Accuracy: 68
	Batch_idx: 635 | Loss: 0.9331 | Accuracy: 68
	Batch_idx: 636 | Loss: 0.9888 | Accuracy: 67
	Batch_idx: 637 | Loss: 1.2664 | Accuracy: 52
	Batch_idx: 638 | Loss: 1.0459 | Accuracy: 68
	Batch_idx: 639 | Loss: 1.0304 | Accuracy: 64
	Batch_idx: 640 | Loss: 0.9782 | Accuracy: 65
	Batch_idx: 641 | Loss: 1.2462 | Accuracy: 61
	Batch_idx: 642 | Loss: 0.7891 | Accuracy: 71
	Batch_idx: 643 | Loss: 1.0874 | Accuracy: 63
	Batch_idx: 644 | Loss: 1.0623 | Accuracy: 66
	Batch_idx: 645 | Loss: 1.1292 | Accuracy: 63
	Batch_idx: 646 | Loss: 0.9429 | Accuracy: 70
	Batch_idx: 647 | Loss: 0.9691 | Accuracy: 64
	Batch_idx: 648 | Loss: 0.9687 | Accuracy: 63
	Batch_idx: 649 | Loss: 1.3277 | Accuracy: 56
	Batch_idx: 650 | Loss: 1.1191 | Accuracy: 59
	Batch_idx: 651 | Loss: 1.1975 | Accuracy: 59
	Batch_idx: 652 | Loss: 0.9765 | Accuracy: 64
	Batch_idx: 653 | Loss: 0.9392 | Accuracy: 69
	Batch_idx: 654 | Loss: 0.9997 | Accuracy: 63
	Batch_idx: 655 | Loss: 0.9973 | Accuracy: 72
	Batch_idx: 656 | Loss: 0.8548 | Accuracy: 70
	Batch_idx: 657 | Loss: 1.0639 | Accuracy: 65
	Batch_idx: 658 | Loss: 1.1878 | Accuracy: 59
	Batch_idx: 659 | Loss: 1.1205 | Accuracy: 59
	Batch_idx: 660 | Loss: 1.1907 | Accuracy: 59
	Batch_idx: 661 | Loss: 1.0715 | Accuracy: 61
	Batch_idx: 662 | Loss: 1.1434 | Accuracy: 62
	Batch_idx: 663 | Loss: 0.8977 | Accuracy: 67
	Batch_idx: 664 | Loss: 1.1455 | Accuracy: 56
	Batch_idx: 665 | Loss: 0.9447 | Accuracy: 65
	Batch_idx: 666 | Loss: 0.9551 | Accuracy: 63
	Batch_idx: 667 | Loss: 1.0067 | Accuracy: 56
	Batch_idx: 668 | Loss: 1.2180 | Accuracy: 54
	Batch_idx: 669 | Loss: 1.1978 | Accuracy: 56
	Batch_idx: 670 | Loss: 0.9834 | Accuracy: 61
	Batch_idx: 671 | Loss: 1.1665 | Accuracy: 63
	Batch_idx: 672 | Loss: 1.0232 | Accuracy: 61
	Batch_idx: 673 | Loss: 0.9792 | Accuracy: 69
	Batch_idx: 674 | Loss: 1.1215 | Accuracy: 65
	Batch_idx: 675 | Loss: 1.0264 | Accuracy: 63
	Batch_idx: 676 | Loss: 1.2465 | Accuracy: 56
	Batch_idx: 677 | Loss: 1.1561 | Accuracy: 57
	Batch_idx: 678 | Loss: 0.9385 | Accuracy: 67
	Batch_idx: 679 | Loss: 1.1020 | Accuracy: 60
	Batch_idx: 680 | Loss: 1.0601 | Accuracy: 64
	Batch_idx: 681 | Loss: 0.0848 | Accuracy: 98
	Batch_idx: 682 | Loss: 0.1096 | Accuracy: 98
	Batch_idx: 683 | Loss: 0.0717 | Accuracy: 100
	Batch_idx: 684 | Loss: 0.1251 | Accuracy: 97
	Batch_idx: 685 | Loss: 0.2122 | Accuracy: 93
	Batch_idx: 686 | Loss: 0.1878 | Accuracy: 95
	Batch_idx: 687 | Loss: 0.0598 | Accuracy: 99
	Batch_idx: 688 | Loss: 0.1054 | Accuracy: 99
	Batch_idx: 689 | Loss: 0.0676 | Accuracy: 99
	Batch_idx: 690 | Loss: 0.1592 | Accuracy: 94
	Batch_idx: 691 | Loss: 0.1818 | Accuracy: 95
	Batch_idx: 692 | Loss: 0.1328 | Accuracy: 97
	Batch_idx: 693 | Loss: 0.0666 | Accuracy: 100
	Batch_idx: 694 | Loss: 0.1050 | Accuracy: 96
	Batch_idx: 695 | Loss: 0.0905 | Accuracy: 99
	Batch_idx: 696 | Loss: 0.1624 | Accuracy: 96
	Batch_idx: 697 | Loss: 0.1133 | Accuracy: 96
	Batch_idx: 698 | Loss: 0.1379 | Accuracy: 97
	Batch_idx: 699 | Loss: 0.1514 | Accuracy: 94
	Batch_idx: 700 | Loss: 0.1247 | Accuracy: 96
	Batch_idx: 701 | Loss: 0.1767 | Accuracy: 94
	Batch_idx: 702 | Loss: 0.0858 | Accuracy: 99
	Batch_idx: 703 | Loss: 0.1630 | Accuracy: 95
	Batch_idx: 704 | Loss: 0.1111 | Accuracy: 96
	Batch_idx: 705 | Loss: 0.1095 | Accuracy: 98
	Batch_idx: 706 | Loss: 0.1152 | Accuracy: 99
	Batch_idx: 707 | Loss: 0.2737 | Accuracy: 91
	Batch_idx: 708 | Loss: 0.1139 | Accuracy: 98
	Batch_idx: 709 | Loss: 0.1927 | Accuracy: 97
	Batch_idx: 710 | Loss: 0.0794 | Accuracy: 99
	Batch_idx: 711 | Loss: 0.1322 | Accuracy: 98
	Batch_idx: 712 | Loss: 0.1581 | Accuracy: 97
	Batch_idx: 713 | Loss: 0.2057 | Accuracy: 94
	Batch_idx: 714 | Loss: 0.1595 | Accuracy: 96
	Batch_idx: 715 | Loss: 0.1395 | Accuracy: 98
	Batch_idx: 716 | Loss: 0.1420 | Accuracy: 95
	Batch_idx: 717 | Loss: 0.1215 | Accuracy: 97
	Batch_idx: 718 | Loss: 0.1490 | Accuracy: 95
	Batch_idx: 719 | Loss: 0.1729 | Accuracy: 97
	Batch_idx: 720 | Loss: 0.1498 | Accuracy: 98
	Batch_idx: 721 | Loss: 0.1383 | Accuracy: 98
	Batch_idx: 722 | Loss: 0.0978 | Accuracy: 97
	Batch_idx: 723 | Loss: 0.2104 | Accuracy: 95
	Batch_idx: 724 | Loss: 0.1327 | Accuracy: 97
	Batch_idx: 725 | Loss: 0.1077 | Accuracy: 97
	Batch_idx: 726 | Loss: 0.1547 | Accuracy: 97
	Batch_idx: 727 | Loss: 0.0703 | Accuracy: 100
	Batch_idx: 728 | Loss: 0.1421 | Accuracy: 95
	Batch_idx: 729 | Loss: 0.2390 | Accuracy: 93
	Batch_idx: 730 | Loss: 0.1566 | Accuracy: 93
	Batch_idx: 731 | Loss: 0.1852 | Accuracy: 94
	Batch_idx: 732 | Loss: 0.1649 | Accuracy: 95
	Batch_idx: 733 | Loss: 0.0858 | Accuracy: 98
	Batch_idx: 734 | Loss: 0.1031 | Accuracy: 98
	Batch_idx: 735 | Loss: 0.0979 | Accuracy: 98
	Batch_idx: 736 | Loss: 0.1700 | Accuracy: 93
	Batch_idx: 737 | Loss: 0.1535 | Accuracy: 95
	Batch_idx: 738 | Loss: 0.1421 | Accuracy: 96
	Batch_idx: 739 | Loss: 0.1409 | Accuracy: 97
	Batch_idx: 740 | Loss: 0.1330 | Accuracy: 98
	Batch_idx: 741 | Loss: 0.1742 | Accuracy: 96
	Batch_idx: 742 | Loss: 0.1817 | Accuracy: 96
	Batch_idx: 743 | Loss: 0.2621 | Accuracy: 91
	Batch_idx: 744 | Loss: 0.1622 | Accuracy: 94
	Batch_idx: 745 | Loss: 0.1184 | Accuracy: 97
	Batch_idx: 746 | Loss: 0.1939 | Accuracy: 94
	Batch_idx: 747 | Loss: 0.1653 | Accuracy: 99
	Batch_idx: 748 | Loss: 0.0836 | Accuracy: 99
	Batch_idx: 749 | Loss: 0.1499 | Accuracy: 98
	Batch_idx: 750 | Loss: 0.1040 | Accuracy: 98
	Batch_idx: 751 | Loss: 0.1872 | Accuracy: 94
	Batch_idx: 752 | Loss: 0.1467 | Accuracy: 97
	Batch_idx: 753 | Loss: 0.1091 | Accuracy: 98
	Batch_idx: 754 | Loss: 0.1095 | Accuracy: 99
	Batch_idx: 755 | Loss: 0.1394 | Accuracy: 97
	Batch_idx: 756 | Loss: 0.1100 | Accuracy: 97
	Batch_idx: 757 | Loss: 0.2147 | Accuracy: 94
	Batch_idx: 758 | Loss: 0.1885 | Accuracy: 96
	Batch_idx: 759 | Loss: 0.1679 | Accuracy: 95
	Batch_idx: 760 | Loss: 0.1385 | Accuracy: 97
	Batch_idx: 761 | Loss: 0.1584 | Accuracy: 96
	Batch_idx: 762 | Loss: 0.1194 | Accuracy: 97
	Batch_idx: 763 | Loss: 0.1098 | Accuracy: 96
	Batch_idx: 764 | Loss: 0.1017 | Accuracy: 98
	Batch_idx: 765 | Loss: 0.1201 | Accuracy: 96
	Batch_idx: 766 | Loss: 0.0803 | Accuracy: 99
	Batch_idx: 767 | Loss: 0.1083 | Accuracy: 96
	Batch_idx: 768 | Loss: 0.1349 | Accuracy: 97
	Batch_idx: 769 | Loss: 0.2140 | Accuracy: 91
	Batch_idx: 770 | Loss: 0.0633 | Accuracy: 99
	Batch_idx: 771 | Loss: 0.2080 | Accuracy: 96
	Batch_idx: 772 | Loss: 0.1041 | Accuracy: 98
	Batch_idx: 773 | Loss: 0.1910 | Accuracy: 94
	Batch_idx: 774 | Loss: 0.0887 | Accuracy: 100
	Batch_idx: 775 | Loss: 0.1683 | Accuracy: 94
	Batch_idx: 776 | Loss: 0.1700 | Accuracy: 94
	Batch_idx: 777 | Loss: 0.1026 | Accuracy: 98
	Batch_idx: 778 | Loss: 0.1194 | Accuracy: 97
	Batch_idx: 779 | Loss: 0.2050 | Accuracy: 93
	Batch_idx: 780 | Loss: 0.1739 | Accuracy: 95
	Batch_idx: 781 | Loss: 0.2021 | Accuracy: 93
	Batch_idx: 782 | Loss: 0.1542 | Accuracy: 95
	Batch_idx: 783 | Loss: 0.1174 | Accuracy: 97
	Batch_idx: 784 | Loss: 0.1400 | Accuracy: 96
	Batch_idx: 785 | Loss: 0.1351 | Accuracy: 97
	Batch_idx: 786 | Loss: 0.1585 | Accuracy: 98
