#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 11
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 3.97s| Loss: 1.9263
	Batch_idx: 12 | Loss: 0.1531 | Accuracy: 98
	Batch_idx: 13 | Loss: 0.1574 | Accuracy: 97
	Batch_idx: 14 | Loss: 0.1325 | Accuracy: 97
	Batch_idx: 15 | Loss: 0.1460 | Accuracy: 99
	Batch_idx: 16 | Loss: 0.1611 | Accuracy: 97
	Batch_idx: 17 | Loss: 0.1745 | Accuracy: 94
	Batch_idx: 18 | Loss: 0.1235 | Accuracy: 99
	Batch_idx: 19 | Loss: 0.1113 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.1372 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.1285 | Accuracy: 99
	Batch_idx: 22 | Loss: 0.1824 | Accuracy: 94
	Batch_idx: 23 | Loss: 0.1329 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.1171 | Accuracy: 98
	Batch_idx: 25 | Loss: 0.1227 | Accuracy: 99
	Batch_idx: 26 | Loss: 0.1102 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.1407 | Accuracy: 98
	Batch_idx: 28 | Loss: 0.1095 | Accuracy: 98
	Batch_idx: 29 | Loss: 0.1345 | Accuracy: 97
	Batch_idx: 30 | Loss: 0.1568 | Accuracy: 96
	Batch_idx: 31 | Loss: 0.1741 | Accuracy: 95
	Batch_idx: 32 | Loss: 0.1717 | Accuracy: 96
	Batch_idx: 33 | Loss: 0.1170 | Accuracy: 98
	Batch_idx: 34 | Loss: 0.1259 | Accuracy: 98
	Batch_idx: 35 | Loss: 0.1636 | Accuracy: 98
	Batch_idx: 36 | Loss: 0.1602 | Accuracy: 94
	Batch_idx: 37 | Loss: 0.1106 | Accuracy: 98
	Batch_idx: 38 | Loss: 0.1238 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.1254 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.1375 | Accuracy: 97
	Batch_idx: 41 | Loss: 0.1861 | Accuracy: 96
	Batch_idx: 42 | Loss: 0.0901 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0979 | Accuracy: 98
	Batch_idx: 44 | Loss: 0.1201 | Accuracy: 97
	Batch_idx: 45 | Loss: 0.1394 | Accuracy: 95
	Batch_idx: 46 | Loss: 0.1676 | Accuracy: 96
	Batch_idx: 47 | Loss: 0.1388 | Accuracy: 98
	Batch_idx: 48 | Loss: 0.1119 | Accuracy: 98
	Batch_idx: 49 | Loss: 0.1563 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.1275 | Accuracy: 98
	Batch_idx: 51 | Loss: 0.1305 | Accuracy: 97
	Batch_idx: 52 | Loss: 0.1124 | Accuracy: 98
	Batch_idx: 53 | Loss: 0.0830 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0933 | Accuracy: 99
	Batch_idx: 55 | Loss: 0.0849 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0540 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0566 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0794 | Accuracy: 99
	Batch_idx: 59 | Loss: 0.0562 | Accuracy: 99
	Batch_idx: 60 | Loss: 0.0512 | Accuracy: 98
	Batch_idx: 61 | Loss: 0.0574 | Accuracy: 99
	Batch_idx: 62 | Loss: 0.0757 | Accuracy: 97
	Batch_idx: 63 | Loss: 0.0793 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0699 | Accuracy: 99
	Batch_idx: 65 | Loss: 0.0587 | Accuracy: 98
	Batch_idx: 66 | Loss: 0.0889 | Accuracy: 95
	Batch_idx: 67 | Loss: 0.0625 | Accuracy: 99
	Batch_idx: 68 | Loss: 0.0520 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0767 | Accuracy: 97
	Batch_idx: 70 | Loss: 0.0841 | Accuracy: 98
	Batch_idx: 71 | Loss: 0.0777 | Accuracy: 98
	Batch_idx: 72 | Loss: 0.0630 | Accuracy: 99
	Batch_idx: 73 | Loss: 0.0808 | Accuracy: 98
	Batch_idx: 74 | Loss: 0.0744 | Accuracy: 97
	Batch_idx: 75 | Loss: 0.0975 | Accuracy: 97
	Batch_idx: 76 | Loss: 0.0811 | Accuracy: 98
	Batch_idx: 77 | Loss: 0.0353 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0406 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0466 | Accuracy: 99
	Batch_idx: 80 | Loss: 0.0498 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0730 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0794 | Accuracy: 97
	Batch_idx: 83 | Loss: 0.0249 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.0657 | Accuracy: 98
	Batch_idx: 85 | Loss: 0.0933 | Accuracy: 98
	Batch_idx: 86 | Loss: 0.0344 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0645 | Accuracy: 97
	Batch_idx: 88 | Loss: 0.0918 | Accuracy: 97
	Batch_idx: 89 | Loss: 0.0804 | Accuracy: 97
	Batch_idx: 90 | Loss: 0.0750 | Accuracy: 98
	Batch_idx: 91 | Loss: 0.0555 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0715 | Accuracy: 98
	Batch_idx: 93 | Loss: 0.0649 | Accuracy: 98
	Batch_idx: 94 | Loss: 0.1021 | Accuracy: 95
	Batch_idx: 95 | Loss: 0.0780 | Accuracy: 98
	Batch_idx: 96 | Loss: 0.0579 | Accuracy: 99
	Batch_idx: 97 | Loss: 0.0894 | Accuracy: 98
	Batch_idx: 98 | Loss: 0.0877 | Accuracy: 98
	Batch_idx: 99 | Loss: 0.0807 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.1061 | Accuracy: 98
	Batch_idx: 101 | Loss: 0.0430 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0612 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0721 | Accuracy: 97
	Batch_idx: 104 | Loss: 0.0785 | Accuracy: 97
	Batch_idx: 105 | Loss: 0.0734 | Accuracy: 98
	Batch_idx: 106 | Loss: 0.0605 | Accuracy: 99
	Batch_idx: 107 | Loss: 0.0744 | Accuracy: 99
	Batch_idx: 108 | Loss: 0.1156 | Accuracy: 94
	Batch_idx: 109 | Loss: 0.0536 | Accuracy: 99
	Batch_idx: 110 | Loss: 0.0746 | Accuracy: 97
	Batch_idx: 111 | Loss: 0.0664 | Accuracy: 99
	Batch_idx: 112 | Loss: 0.0558 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0828 | Accuracy: 98
	Batch_idx: 114 | Loss: 0.0973 | Accuracy: 98
	Batch_idx: 115 | Loss: 0.0608 | Accuracy: 99
	Batch_idx: 116 | Loss: 0.0625 | Accuracy: 98
	Batch_idx: 117 | Loss: 0.0625 | Accuracy: 98
	Batch_idx: 118 | Loss: 0.0709 | Accuracy: 99
	Batch_idx: 119 | Loss: 0.0745 | Accuracy: 99
	Batch_idx: 120 | Loss: 0.0564 | Accuracy: 98
	Batch_idx: 121 | Loss: 0.0629 | Accuracy: 99
	Batch_idx: 122 | Loss: 0.0917 | Accuracy: 97
	Batch_idx: 123 | Loss: 0.0756 | Accuracy: 98
	Batch_idx: 124 | Loss: 0.0568 | Accuracy: 99
	Batch_idx: 125 | Loss: 0.0720 | Accuracy: 98
	Batch_idx: 126 | Loss: 0.0722 | Accuracy: 98
	Batch_idx: 127 | Loss: 0.0942 | Accuracy: 97
	Batch_idx: 128 | Loss: 0.0602 | Accuracy: 98
	Batch_idx: 129 | Loss: 0.0692 | Accuracy: 99
	Batch_idx: 130 | Loss: 0.0605 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0675 | Accuracy: 98
	Batch_idx: 132 | Loss: 0.0531 | Accuracy: 98
	Batch_idx: 133 | Loss: 0.0773 | Accuracy: 98
	Batch_idx: 134 | Loss: 0.1001 | Accuracy: 98
	Batch_idx: 135 | Loss: 0.0702 | Accuracy: 98
	Batch_idx: 136 | Loss: 0.0453 | Accuracy: 99
	Batch_idx: 137 | Loss: 0.0817 | Accuracy: 97
	Batch_idx: 138 | Loss: 0.0857 | Accuracy: 99
	Batch_idx: 139 | Loss: 0.0588 | Accuracy: 99
	Batch_idx: 140 | Loss: 0.1067 | Accuracy: 97
	Batch_idx: 141 | Loss: 0.0861 | Accuracy: 97
	Batch_idx: 142 | Loss: 0.0354 | Accuracy: 99
	Batch_idx: 143 | Loss: 0.0776 | Accuracy: 98
	Batch_idx: 144 | Loss: 0.0943 | Accuracy: 97
	Batch_idx: 145 | Loss: 0.0673 | Accuracy: 96
	Batch_idx: 146 | Loss: 0.0968 | Accuracy: 97
	Batch_idx: 147 | Loss: 0.1077 | Accuracy: 97
	Batch_idx: 148 | Loss: 0.0687 | Accuracy: 97
	Batch_idx: 149 | Loss: 0.0490 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.0666 | Accuracy: 98
	Batch_idx: 151 | Loss: 0.0494 | Accuracy: 99
	Batch_idx: 152 | Loss: 0.0637 | Accuracy: 98
	Batch_idx: 153 | Loss: 0.0837 | Accuracy: 98
	Batch_idx: 154 | Loss: 0.0451 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0674 | Accuracy: 97
	Batch_idx: 156 | Loss: 0.0747 | Accuracy: 99
	Batch_idx: 157 | Loss: 0.0372 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0632 | Accuracy: 99
	Batch_idx: 159 | Loss: 0.0680 | Accuracy: 98
	Batch_idx: 160 | Loss: 0.0573 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0411 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.0749 | Accuracy: 98
	Batch_idx: 163 | Loss: 0.0417 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.0622 | Accuracy: 99
	Batch_idx: 165 | Loss: 0.0634 | Accuracy: 98
	Batch_idx: 166 | Loss: 0.0692 | Accuracy: 98
	Batch_idx: 167 | Loss: 0.0943 | Accuracy: 97
	Batch_idx: 168 | Loss: 0.0494 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0792 | Accuracy: 99
	Batch_idx: 170 | Loss: 0.0418 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0307 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0693 | Accuracy: 99
	Batch_idx: 173 | Loss: 0.0666 | Accuracy: 97
	Batch_idx: 174 | Loss: 0.0636 | Accuracy: 99
	Batch_idx: 175 | Loss: 0.0510 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0784 | Accuracy: 99
	Batch_idx: 177 | Loss: 0.0727 | Accuracy: 97
	Batch_idx: 178 | Loss: 0.0714 | Accuracy: 96
	Batch_idx: 179 | Loss: 0.0787 | Accuracy: 98
	Batch_idx: 180 | Loss: 0.0683 | Accuracy: 99
	Batch_idx: 181 | Loss: 0.0385 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0906 | Accuracy: 99
	Batch_idx: 183 | Loss: 0.0594 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0739 | Accuracy: 96
	Batch_idx: 185 | Loss: 0.1007 | Accuracy: 96
	Batch_idx: 186 | Loss: 0.0702 | Accuracy: 99
	Batch_idx: 187 | Loss: 0.0871 | Accuracy: 97
	Batch_idx: 188 | Loss: 0.0780 | Accuracy: 97
	Batch_idx: 189 | Loss: 0.0704 | Accuracy: 99
	Batch_idx: 190 | Loss: 0.0668 | Accuracy: 99
	Batch_idx: 191 | Loss: 0.0544 | Accuracy: 99
	Batch_idx: 192 | Loss: 0.0998 | Accuracy: 98
	Batch_idx: 193 | Loss: 0.0589 | Accuracy: 99
	Batch_idx: 194 | Loss: 0.0860 | Accuracy: 97
	Batch_idx: 195 | Loss: 0.1228 | Accuracy: 95
	Batch_idx: 196 | Loss: 0.0558 | Accuracy: 98
	Batch_idx: 197 | Loss: 0.0708 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0545 | Accuracy: 99
	Batch_idx: 199 | Loss: 0.0486 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0750 | Accuracy: 98
	Batch_idx: 201 | Loss: 0.0440 | Accuracy: 99
	Batch_idx: 202 | Loss: 0.1960 | Accuracy: 96
	Batch_idx: 203 | Loss: 0.1761 | Accuracy: 98
	Batch_idx: 204 | Loss: 0.2081 | Accuracy: 98
	Batch_idx: 205 | Loss: 0.2507 | Accuracy: 96
	Batch_idx: 206 | Loss: 0.2335 | Accuracy: 93
	Batch_idx: 207 | Loss: 0.2141 | Accuracy: 97
	Batch_idx: 208 | Loss: 0.2336 | Accuracy: 97
	Batch_idx: 209 | Loss: 0.1987 | Accuracy: 98
	Batch_idx: 210 | Loss: 0.2333 | Accuracy: 96
	Batch_idx: 211 | Loss: 0.2800 | Accuracy: 94
	Batch_idx: 212 | Loss: 0.2419 | Accuracy: 97
	Batch_idx: 213 | Loss: 0.2672 | Accuracy: 95
	Batch_idx: 214 | Loss: 0.2332 | Accuracy: 96
	Batch_idx: 215 | Loss: 0.2190 | Accuracy: 94
	Batch_idx: 216 | Loss: 0.1928 | Accuracy: 98
	Batch_idx: 217 | Loss: 0.1956 | Accuracy: 97
	Batch_idx: 218 | Loss: 0.1924 | Accuracy: 98
	Batch_idx: 219 | Loss: 0.1189 | Accuracy: 95
	Batch_idx: 220 | Loss: 0.1089 | Accuracy: 96
	Batch_idx: 221 | Loss: 0.1706 | Accuracy: 95
	Batch_idx: 222 | Loss: 0.0971 | Accuracy: 97
	Batch_idx: 223 | Loss: 0.0529 | Accuracy: 98
	Batch_idx: 224 | Loss: 0.0513 | Accuracy: 98
	Batch_idx: 225 | Loss: 0.0461 | Accuracy: 98
	Batch_idx: 226 | Loss: 0.0718 | Accuracy: 97
	Batch_idx: 227 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 228 | Loss: 0.0600 | Accuracy: 99
	Batch_idx: 229 | Loss: 0.0417 | Accuracy: 98
	Batch_idx: 230 | Loss: 0.0570 | Accuracy: 99
	Batch_idx: 231 | Loss: 0.0329 | Accuracy: 99
	Batch_idx: 232 | Loss: 0.0583 | Accuracy: 98
	Batch_idx: 233 | Loss: 0.0632 | Accuracy: 97
	Batch_idx: 234 | Loss: 0.1418 | Accuracy: 95
	Batch_idx: 235 | Loss: 0.0508 | Accuracy: 99
	Batch_idx: 236 | Loss: 0.0842 | Accuracy: 98
	Batch_idx: 237 | Loss: 0.0412 | Accuracy: 99
	Batch_idx: 238 | Loss: 0.0386 | Accuracy: 99
	Batch_idx: 239 | Loss: 0.0751 | Accuracy: 99
	Batch_idx: 240 | Loss: 0.1100 | Accuracy: 97
	Batch_idx: 241 | Loss: 0.0531 | Accuracy: 99
	Batch_idx: 242 | Loss: 0.0570 | Accuracy: 97
	Batch_idx: 243 | Loss: 0.0398 | Accuracy: 99
	Batch_idx: 244 | Loss: 0.0230 | Accuracy: 100
	Batch_idx: 245 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0235 | Accuracy: 100
	Batch_idx: 247 | Loss: 0.0205 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0075 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0134 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0162 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0090 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0392 | Accuracy: 99
	Batch_idx: 255 | Loss: 0.0455 | Accuracy: 100
	Batch_idx: 256 | Loss: 0.0557 | Accuracy: 100
	Batch_idx: 257 | Loss: 0.0403 | Accuracy: 100
	Batch_idx: 258 | Loss: 0.0498 | Accuracy: 100
	Batch_idx: 259 | Loss: 0.0495 | Accuracy: 100
	Batch_idx: 260 | Loss: 0.0406 | Accuracy: 100
	Batch_idx: 261 | Loss: 0.0608 | Accuracy: 100
	Batch_idx: 262 | Loss: 0.0450 | Accuracy: 100
	Batch_idx: 263 | Loss: 0.0469 | Accuracy: 100
	Batch_idx: 264 | Loss: 0.0466 | Accuracy: 100
	Batch_idx: 265 | Loss: 0.0591 | Accuracy: 100
	Batch_idx: 266 | Loss: 0.0499 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.0423 | Accuracy: 100
	Batch_idx: 268 | Loss: 0.0488 | Accuracy: 100
	Batch_idx: 269 | Loss: 0.0502 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.0529 | Accuracy: 100
	Batch_idx: 271 | Loss: 0.0420 | Accuracy: 100
	Batch_idx: 272 | Loss: 0.0470 | Accuracy: 100
	Batch_idx: 273 | Loss: 0.0460 | Accuracy: 100
	Batch_idx: 274 | Loss: 0.0433 | Accuracy: 100
	Batch_idx: 275 | Loss: 0.0446 | Accuracy: 100
	Batch_idx: 276 | Loss: 0.0309 | Accuracy: 100
	Batch_idx: 277 | Loss: 0.0482 | Accuracy: 100
	Batch_idx: 278 | Loss: 0.0491 | Accuracy: 100
	Batch_idx: 279 | Loss: 0.0547 | Accuracy: 100
	Batch_idx: 280 | Loss: 0.0467 | Accuracy: 100
	Batch_idx: 281 | Loss: 0.0487 | Accuracy: 100
	Batch_idx: 282 | Loss: 0.0408 | Accuracy: 100
	Batch_idx: 283 | Loss: 0.0411 | Accuracy: 100
	Batch_idx: 284 | Loss: 0.0637 | Accuracy: 99
	Batch_idx: 285 | Loss: 0.0469 | Accuracy: 100
	Batch_idx: 286 | Loss: 0.0547 | Accuracy: 100
	Batch_idx: 287 | Loss: 0.0606 | Accuracy: 99
	Batch_idx: 288 | Loss: 0.0601 | Accuracy: 100
	Batch_idx: 289 | Loss: 0.0420 | Accuracy: 100
	Batch_idx: 290 | Loss: 0.0475 | Accuracy: 100
	Batch_idx: 291 | Loss: 0.0453 | Accuracy: 100
	Batch_idx: 292 | Loss: 0.0417 | Accuracy: 100
	Batch_idx: 293 | Loss: 0.0547 | Accuracy: 100
	Batch_idx: 294 | Loss: 0.3824 | Accuracy: 82
	Batch_idx: 295 | Loss: 0.9121 | Accuracy: 61
	Batch_idx: 296 | Loss: 0.9521 | Accuracy: 63
	Batch_idx: 297 | Loss: 1.0196 | Accuracy: 53
	Batch_idx: 298 | Loss: 0.9339 | Accuracy: 57
	Batch_idx: 299 | Loss: 1.0870 | Accuracy: 47
	Batch_idx: 300 | Loss: 1.0828 | Accuracy: 49
	Batch_idx: 301 | Loss: 0.8220 | Accuracy: 64
	Batch_idx: 302 | Loss: 0.8397 | Accuracy: 57
	Batch_idx: 303 | Loss: 0.9718 | Accuracy: 56
	Batch_idx: 304 | Loss: 0.7936 | Accuracy: 63
	Batch_idx: 305 | Loss: 0.5164 | Accuracy: 79
	Batch_idx: 306 | Loss: 0.4772 | Accuracy: 79
	Batch_idx: 307 | Loss: 0.4888 | Accuracy: 82
	Batch_idx: 308 | Loss: 0.4320 | Accuracy: 84
	Batch_idx: 309 | Loss: 0.4424 | Accuracy: 83
	Batch_idx: 310 | Loss: 0.4447 | Accuracy: 82
	Batch_idx: 311 | Loss: 0.4188 | Accuracy: 85
	Batch_idx: 312 | Loss: 0.4198 | Accuracy: 85
	Batch_idx: 313 | Loss: 0.4538 | Accuracy: 83
	Batch_idx: 314 | Loss: 0.5018 | Accuracy: 76
	Batch_idx: 315 | Loss: 0.4504 | Accuracy: 87
	Batch_idx: 316 | Loss: 0.3773 | Accuracy: 92
	Batch_idx: 317 | Loss: 0.4624 | Accuracy: 80
	Batch_idx: 318 | Loss: 0.5633 | Accuracy: 70
	Batch_idx: 319 | Loss: 0.4964 | Accuracy: 80
	Batch_idx: 320 | Loss: 0.4444 | Accuracy: 84
	Batch_idx: 321 | Loss: 0.4482 | Accuracy: 84
	Batch_idx: 322 | Loss: 0.5254 | Accuracy: 79
	Batch_idx: 323 | Loss: 0.4150 | Accuracy: 87
	Batch_idx: 324 | Loss: 0.5214 | Accuracy: 74
	Batch_idx: 325 | Loss: 0.4472 | Accuracy: 84
	Batch_idx: 326 | Loss: 0.5027 | Accuracy: 76
	Batch_idx: 327 | Loss: 0.4400 | Accuracy: 82
	Batch_idx: 328 | Loss: 0.4391 | Accuracy: 84
	Batch_idx: 329 | Loss: 0.4812 | Accuracy: 82
	Batch_idx: 330 | Loss: 0.5090 | Accuracy: 76
	Batch_idx: 331 | Loss: 0.4584 | Accuracy: 83
	Batch_idx: 332 | Loss: 0.5185 | Accuracy: 79
	Batch_idx: 333 | Loss: 0.4602 | Accuracy: 77
	Batch_idx: 334 | Loss: 0.3619 | Accuracy: 85
	Batch_idx: 335 | Loss: 0.0918 | Accuracy: 97
	Batch_idx: 336 | Loss: 0.1019 | Accuracy: 97
	Batch_idx: 337 | Loss: 0.0761 | Accuracy: 98
	Batch_idx: 338 | Loss: 0.0865 | Accuracy: 97
	Batch_idx: 339 | Loss: 0.0666 | Accuracy: 99
	Batch_idx: 340 | Loss: 0.0878 | Accuracy: 100
	Batch_idx: 341 | Loss: 0.1060 | Accuracy: 97
	Batch_idx: 342 | Loss: 0.0538 | Accuracy: 100
  Class 0, accuracy: 97.2479
  Class 1, accuracy: 98.3177
  Class 2, accuracy: 96.1905
  Class 3, accuracy: 97.8385
  Class 4, accuracy: 99.9071
  Class 5, accuracy: 99.9006
  Class 6, accuracy: 57.3308
  Class 7, accuracy: 81.3646
  Class 8, accuracy: 98.0211
Testing Loss: 0.1450 | OA: 95.5091 | AA: 91.7910 | Time: 20.13
Epoch 21/150| Time: 3.89s| Loss: 0.0847
Epoch 22/150| Time: 3.91s| Loss: 0.0836
Epoch 23/150| Time: 3.94s| Loss: 0.0717
Epoch 24/150| Time: 3.92s| Loss: 0.0656
Epoch 25/150| Time: 3.92s| Loss: 0.0676
Epoch 26/150| Time: 3.91s| Loss: 0.0642
Epoch 27/150| Time: 3.92s| Loss: 0.0545
Epoch 28/150| Time: 3.95s| Loss: 0.0571
Epoch 29/150| Time: 3.97s| Loss: 0.0456
Epoch 30/150| Time: 4.02s| Loss: 0.0415
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN30.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1037 | Accuracy: 98
	Batch_idx: 1 | Loss: 0.0914 | Accuracy: 97
	Batch_idx: 2 | Loss: 0.0484 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0468 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0704 | Accuracy: 99
	Batch_idx: 5 | Loss: 0.0522 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0540 | Accuracy: 99
	Batch_idx: 7 | Loss: 0.0842 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0960 | Accuracy: 98
	Batch_idx: 9 | Loss: 0.1073 | Accuracy: 99
	Batch_idx: 10 | Loss: 0.0394 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0873 | Accuracy: 98
	Batch_idx: 12 | Loss: 0.0803 | Accuracy: 100
	Batch_idx: 13 | Loss: 0.0910 | Accuracy: 97
	Batch_idx: 14 | Loss: 0.0583 | Accuracy: 100
	Batch_idx: 15 | Loss: 0.0740 | Accuracy: 100
	Batch_idx: 16 | Loss: 0.0941 | Accuracy: 98
	Batch_idx: 17 | Loss: 0.1037 | Accuracy: 97
	Batch_idx: 18 | Loss: 0.0658 | Accuracy: 100
	Batch_idx: 19 | Loss: 0.0604 | Accuracy: 100
	Batch_idx: 20 | Loss: 0.0762 | Accuracy: 99
	Batch_idx: 21 | Loss: 0.0658 | Accuracy: 100
	Batch_idx: 22 | Loss: 0.1021 | Accuracy: 99
	Batch_idx: 23 | Loss: 0.0654 | Accuracy: 98
	Batch_idx: 24 | Loss: 0.0487 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0710 | Accuracy: 99
	Batch_idx: 26 | Loss: 0.0608 | Accuracy: 100
	Batch_idx: 27 | Loss: 0.0895 | Accuracy: 98
	Batch_idx: 28 | Loss: 0.0451 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0741 | Accuracy: 99
	Batch_idx: 30 | Loss: 0.0777 | Accuracy: 99
	Batch_idx: 31 | Loss: 0.0836 | Accuracy: 99
	Batch_idx: 32 | Loss: 0.1074 | Accuracy: 98
	Batch_idx: 33 | Loss: 0.0533 | Accuracy: 99
	Batch_idx: 34 | Loss: 0.0659 | Accuracy: 99
	Batch_idx: 35 | Loss: 0.0948 | Accuracy: 99
	Batch_idx: 36 | Loss: 0.0810 | Accuracy: 99
	Batch_idx: 37 | Loss: 0.0573 | Accuracy: 98
	Batch_idx: 38 | Loss: 0.0518 | Accuracy: 100
	Batch_idx: 39 | Loss: 0.0629 | Accuracy: 99
	Batch_idx: 40 | Loss: 0.0720 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.1022 | Accuracy: 98
	Batch_idx: 42 | Loss: 0.0401 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0431 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0735 | Accuracy: 98
	Batch_idx: 45 | Loss: 0.0739 | Accuracy: 98
	Batch_idx: 46 | Loss: 0.0852 | Accuracy: 99
	Batch_idx: 47 | Loss: 0.0691 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0552 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0956 | Accuracy: 98
	Batch_idx: 50 | Loss: 0.0760 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0707 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0557 | Accuracy: 99
	Batch_idx: 53 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0046 | Accuracy: 100
